,wbs_id,proj_id,obs_id,seq_num,est_wt,proj_node_flag,sum_data_flag,status_code,wbs_short_name,wbs_name,phase_id,parent_wbs_id,ev_user_pct,ev_etc_user_value,orig_cost,indep_remain_total_cost,ann_dscnt_rate_pct,dscnt_period_type,indep_remain_work_qty,anticip_start_date,anticip_end_date,ev_compute_type,ev_etc_compute_type,guid,tmpl_guid,plan_open_state
22,23812,5725,565,1101,1,N,N,WS_Closed,34,Additonal shutdown valves,,23791,20,0.88,0.00,0.00,,,,,,EC_Cmp_pct,EE_PF_1,QvVdgCQkDEazPLGcG4Fr/Q,,
23,23813,5725,565,207,1,N,N,WS_Closed,35,Additional piping bulk,,23791,20,0.88,0.00,0.00,,,,,,EC_Cmp_pct,EE_PF_1,+ESocmGVoUGZ0wpkMxZcDA,,
24,23814,5725,565,101,1,N,N,WS_Closed,22,Pressure safety valves,,23791,20,0.88,0.00,0.00,,,,,,EC_Cmp_pct,EE_PF_1,bZUgZnkp+EqczIfJeDWAXw,,
25,23815,5725,565,1001,1,N,N,WS_Closed,23,shutdown valves,,23791,20,0.88,0.00,0.00,,,,,,EC_Cmp_pct,EE_PF_1,SxyC4yIIKEOrMKnW+p+/Ig,,
26,23816,5725,565,205,1,N,N,WS_Closed,7,Piping Bulk,,23791,20,0.88,0.00,0.00,,,,,,EC_Cmp_pct,EE_PF_1,HN/cCscHLUKgzYwOx5Huiw,,
27,23817,5725,565,208,1,N,N,WS_Closed,8,"Piping Gate,Globe & Butterfly valves",,23791,20,0.88,0.00,0.00,,,,,,EC_Cmp_pct,EE_PF_1,X1dPddfXZ02OzeNTowPMxg,,
28,23818,5725,565,1204,1,N,N,WS_Closed,9,Solar power unit,,23791,20,0.88,0.00,0.00,,,,,,EC_Cmp_pct,EE_PF_1,kfTf7c3uX0GGc6eOeaZtJA,,
29,23819,5725,565,301,1,N,N,WS_Closed,32,Piping Ball Valves,,23791,20,0.88,0.00,0.00,,,,,,EC_Cmp_pct,EE_PF_1,WmvuiD3thkCX+LImTL3BWg,,
30,23820,5725,565,1401,1,N,N,WS_Closed,11,Electrical bulk,,23791,20,0.88,0.00,0.00,,,,,,EC_Cmp_pct,EE_PF_1,StmNySF7RkmxzPeZrfWY9A,,
31,23821,5725,565,501,1,N,N,WS_Closed,12,Instrument electrical bulk,,23791,20,0.88,0.00,0.00,,,,,,EC_Cmp_pct,EE_PF_1,hVoJ5lGJOUWwelWJO6Dp7w,,
32,23822,5725,565,701,1,N,N,WS_Closed,14,Instrument mechanical bulk,,23791,20,0.88,0.00,0.00,,,,,,EC_Cmp_pct,EE_PF_1,Sm2AB9n00UKi0PVzA3p+kw,,
33,23823,5725,565,801,1,N,N,WS_Closed,15,Field instrument,,23791,20,0.88,0.00,0.00,,,,,,EC_Cmp_pct,EE_PF_1,erugaTFLo0es02GbWQKkyQ,,
34,23824,5725,565,901,1,N,N,WS_Closed,16,Choke valves,,23791,20,0.88,0.00,0.00,,,,,,EC_Cmp_pct,EE_PF_1,xPym0Uf7QE2hQnzVnfPisw,,
35,23825,5725,565,902,1,N,N,WS_Closed,17,Pressure regulator valves,,23791,20,0.88,0.00,0.00,,,,,,EC_Cmp_pct,EE_PF_1,eqTdRklXykuEyd/6pVrrKQ,,
36,23826,5725,565,101,1,N,N,WS_Closed,6,Chemical injection PKG,,23791,20,0.88,0.00,0.00,,,,,,EC_Cmp_pct,EE_PF_1,QeuNuzwsMUCAVp4WdCZuOg,,
37,23827,5725,565,202,1,N,N,WS_Closed,31,Life saving equipment (Cancelled),,23791,20,0.88,0.00,0.00,,,,,,EC_Cmp_pct,EE_PF_1,2GvMDvTLgkKfM6uyu7qZww,ACieVgezbU+bO33DA/LZmQ,
38,23828,5725,565,1501,1,N,N,WS_Closed,1,Cathodic protection,,23791,20,0.88,0.00,0.00,,,,,,EC_Cmp_pct,EE_PF_1,MrnZOU/2O0q9TKSa7o+qkg,,
39,23829,5725,565,101,1,N,N,WS_Closed,3,Fire fighting system,,23791,20,0.88,0.00,0.00,,,,,,EC_Cmp_pct,EE_PF_1,66rZEsKFUkilP3gjAQ0K5w,,
40,23830,5725,565,401,1,N,N,WS_Closed,2,Launcher & Receiver traps,,23791,20,0.88,0.00,0.00,,,,,,EC_Cmp_pct,EE_PF_1,M1PSKfPCl0ekjYFEMALFLQ,,
41,23831,5725,565,1203,1,N,N,WS_Closed,4,Radar System,,23791,20,0.88,0.00,0.00,,,,,,EC_Cmp_pct,EE_PF_1,uZWlb6ysgU2/4B1PROcelg,,
42,23832,5725,565,1102,1,N,N,WS_Closed,18,Multiphase flowmeter,,23791,20,0.88,0.00,0.00,,,,,,EC_Cmp_pct,EE_PF_1,OaTUCRa7SkqOfh0JABY6MA,,
43,23833,5725,565,201,1,N,N,WS_Closed,10,Loss prevention,,23794,20,0.88,0.00,0.00,,,,,,EC_Cmp_pct,EE_PF_1,hJtAMvUsFk6FS5K5uJpcAA,,
44,23834,5725,565,702,1,N,N,WS_Closed,7,Pipeline,,23794,20,0.88,0.00,0.00,,,,,,EC_Cmp_pct,EE_PF_1,TePzJX0W2EG+yW3kKAz6ew,gJkBS5LjQXCoenzae/uB9g,
45,23835,5725,565,501,1,N,N,WS_Closed,6,Instrument,,23794,20,0.88,0.00,0.00,,,,,,EC_Cmp_pct,EE_PF_1,v6v+QaSuB0OdLUR62Cvh/g,f/HyX0VFQtCPEXcjpqcy4Q,
46,23836,5725,565,402,1,N,N,WS_Closed,5,Electrical,,23794,20,0.88,0.00,0.00,,,,,,EC_Cmp_pct,EE_PF_1,blXx7ojLL0qIQicrRFGrAw,nZswGiv0QYG0KrhpkvfFgQ,
47,23837,5725,565,202,1,N,N,WS_Closed,2,Piping,,23794,20,0.88,0.00,0.00,,,,,,EC_Cmp_pct,EE_PF_1,GYUYWdx0bUuGdbqg429bqg,uPlbOcEBRaijD0QXoElPsA,
48,23838,5725,565,1301,1,N,N,WS_Closed,10,Navigation aids,,23791,20,0.88,0.00,0.00,,,,,,EC_Cmp_pct,EE_PF_1,98JdwMGK7EmaYKduZgyEFQ,,
49,23839,5725,565,701,1,N,N,WS_Closed,4,Offshore,,23794,20,0.88,0.00,0.00,,,,,,EC_Cmp_pct,EE_PF_1,vj37zgayg02e/tYL7rPfaw,9OHXEYKiQQaeKwBmlDCpkg,
50,23840,5725,565,301,1,N,N,WS_Closed,3,Mechanical,,23794,20,0.88,0.00,0.00,,,,,,EC_Cmp_pct,EE_PF_1,44bB2+pzbUOoZL45NcLVOw,ZvpMUe3/StadQM3PBVdsbg,
51,23841,5725,565,601,1,N,N,WS_Closed,9,Telecommunication,,23794,20,0.88,0.00,0.00,,,,,,EC_Cmp_pct,EE_PF_1,W0GvyZs7VkSNBUwox7Dj/A,,
52,23842,5725,565,401,1,N,N,WS_Closed,8,Pressure vessels,,23794,20,0.88,0.00,0.00,,,,,,EC_Cmp_pct,EE_PF_1,1+QgXn03BE+20L+fBR4QeA,,
53,23843,5725,565,0,1,N,N,WS_Closed,5,L/O & Sea Fastening,,23793,4,0.88,0.00,0.00,,,,,,EC_Cmp_pct,EE_Rem_hr,v1oySm65Qka/7+FnztLD0Q,BVmNyjU+SE+hYPuLJJKSxA,
54,23844,5725,565,100,1,N,N,WS_Open,Master Rev.F-N-4,Hillal-B PLATFORM DEVELOPMENT-Normal,,23798,4,0.88,0.00,0.00,,,,,,EC_Cmp_pct,EE_Rem_hr,odABQst/DkOODG5WunMcWQ,,
