,task_id,proj_id,wbs_id,clndr_id,phys_complete_pct,rev_fdbk_flag,lock_plan_flag,auto_compute_act_flag,complete_pct_type,task_type,duration_type,status_code,task_code,task_name,rsrc_id,total_float_hr_cnt,free_float_hr_cnt,remain_drtn_hr_cnt,act_work_qty,remain_work_qty,target_work_qty,target_drtn_hr_cnt,target_equip_qty,act_equip_qty,remain_equip_qty,cstr_date,act_start_date,act_end_date,late_start_date,late_end_date,expect_end_date,early_start_date,early_end_date,restart_date,reend_date,target_start_date,target_end_date,rem_late_start_date,rem_late_end_date,cstr_type,priority_type,suspend_date,resume_date,float_path,float_path_order,guid,tmpl_guid,cstr_date2,cstr_type2,driving_path_flag,act_this_per_work_qty,act_this_per_equip_qty,external_early_start_date,external_late_end_date,create_date,update_date,create_user,update_user,location_id
0,101717,4512,26142,6590,0,N,N,N,CP_Drtn,TT_Task,DT_FixedDUR2,TK_NotStart,JF721.320,PO Issued,,272,0,24,0,0,0,24,0,0,0,,,,2012-07-30 15:00,2012-08-02 09:00,,2012-07-01 13:00,2012-07-03 17:00,2012-07-01 13:00,2012-07-03 17:00,2012-07-01 13:00,2012-07-03 17:00,2012-07-30 15:00,2012-08-02 09:00,,PT_Normal,,,,,T/oad8DTBkuyjfZTZt+2IA,zCk7aObfCUGOntxgxjFmMQ,,,N,0,0,,,2013-11-05 11:09,2013-11-05 11:09,admin,admin,
1,101718,4512,26142,6590,0,N,N,N,CP_Drtn,TT_Task,DT_FixedDUR2,TK_NotStart,JF721.321,Ma'aden Site Delievery,,272,0,56,0,0,0,56,0,0,0,,,,2012-08-02 09:00,2012-08-08 10:00,,2012-07-04 07:00,2012-07-10 08:00,2012-07-04 07:00,2012-07-10 08:00,2012-07-04 07:00,2012-07-10 08:00,2012-08-02 09:00,2012-08-08 10:00,,PT_Normal,,,,,0Sgey7t6W0atx+v1l5Jl2g,6oHrZtG370unhirho4VupA,,,N,0,0,,,2013-11-05 11:09,2013-11-05 11:09,admin,admin,
2,101719,4512,26080,6590,0,N,N,N,CP_Drtn,TT_Task,DT_FixedDUR2,TK_NotStart,JF721.322,Approval for Vendor Drawings & SPecifications,,352,0,24,0,0,0,24,0,0,0,,,,2012-09-03 16:00,2012-09-06 10:00,,2012-07-24 14:00,2012-07-27 10:30,2012-07-24 14:00,2012-07-27 10:30,2012-07-24 14:00,2012-07-27 10:30,2012-09-03 16:00,2012-09-06 10:00,,PT_Normal,,,,,QnxD6XdTwUO09jBJRyz1nw,6r11gtJdnUe/59WOKiaHmQ,,,N,0,0,,,2013-11-05 11:09,2013-11-05 11:09,admin,admin,
3,101720,4512,26080,6590,0,N,N,N,CP_Drtn,TT_Task,DT_FixedDUR2,TK_NotStart,JF721.323,PO Issued,,1328,0,216,0,0,0,216,0,0,0,,,,2012-12-22 11:00,2013-01-14 12:00,,2012-07-27 10:30,2012-08-22 14:00,2012-07-27 10:30,2012-08-22 14:00,2012-07-27 10:30,2012-08-22 14:00,2012-12-22 11:00,2013-01-14 12:00,,PT_Normal,,,,,NCA5ArXcL0uBhKyXI2t1XQ,NmLAcJcOhUaoeMu+fvzAow,,,N,0,0,,,2013-11-05 11:09,2013-11-05 11:09,admin,admin,
4,101721,4512,26080,6590,0,N,N,N,CP_Drtn,TT_Task,DT_FixedDUR2,TK_NotStart,JF721.324,CP System Delievered to Ma'aden Site & Installed,6965,272,0,240,0,2250,2250,240,1000,0,1000,,,,2013-05-24 12:30,2013-06-19 10:00,,2013-04-25 08:00,2013-05-21 08:00,2013-04-25 08:00,2013-05-21 08:00,2013-04-25 08:00,2013-05-21 08:00,2013-05-24 12:30,2013-06-19 10:00,,PT_Normal,,,,,uwVfmXb4hEizuB4gC4ryvA,+o+DyVVQ/kCd+4ON0641Rw,,,N,0,0,,,2013-11-05 11:09,2013-11-05 11:09,admin,admin,
5,101722,4512,26080,6590,0,N,N,N,CP_Drtn,TT_Task,DT_FixedDUR2,TK_NotStart,JF721.325,Ma'aden CP Inspection,6964,272,0,24,0,80,80,24,40,0,40,,,,2013-06-19 10:00,2013-06-22 09:00,,2013-05-21 08:00,2013-05-23 12:00,2013-05-21 08:00,2013-05-23 12:00,2013-05-21 08:00,2013-05-23 12:00,2013-06-19 10:00,2013-06-22 09:00,,PT_Normal,,,,,kVe0BI0PZ0OOiyeP1BLRxw,DX4s+DB7hUuHMSWuFd396Q,,,N,0,0,,,2013-11-05 11:09,2013-11-05 11:09,admin,admin,
6,101723,4512,26045,6590,0,N,N,N,CP_Drtn,TT_Task,DT_FixedDUR2,TK_NotStart,JF721.328,Approval For Vendor Drawings & Specifications,,352,0,24,0,0,0,24,0,0,0,,,,2012-09-03 16:00,2012-09-06 10:00,,2012-07-24 14:00,2012-07-27 10:30,2012-07-24 14:00,2012-07-27 10:30,2012-07-24 14:00,2012-07-27 10:30,2012-09-03 16:00,2012-09-06 10:00,,PT_Normal,,,,,XDmFCoe/rUmmw6uqcKigmA,xFeCmUgdS0OLH25pLZzIMQ,,,N,0,0,,,2013-11-05 11:09,2013-11-05 11:09,admin,admin,
7,101724,4512,26045,6590,0,N,N,N,CP_Drtn,TT_Task,DT_FixedDUR2,TK_NotStart,JF721.329,P.O Issued,,1328,0,216,0,0,0,216,0,0,0,,,,2012-12-22 11:00,2013-01-14 12:00,,2012-07-27 10:30,2012-08-22 14:00,2012-07-27 10:30,2012-08-22 14:00,2012-07-27 10:30,2012-08-22 14:00,2012-12-22 11:00,2013-01-14 12:00,,PT_Normal,,,,,199nQXkmpkWWySSCkmbcJg,qnXKJs7SVE2Aq/+ydLIq0g,,,N,0,0,,,2013-11-05 11:09,2013-11-05 11:09,admin,admin,
8,101725,4512,26046,6590,0,N,N,N,CP_Drtn,TT_Task,DT_FixedDUR2,TK_NotStart,JF721.330,Approval for vendor Drawings & Specifcations,,352,0,24,0,0,0,24,0,0,0,,,,2012-09-03 16:00,2012-09-06 10:00,,2012-07-24 14:00,2012-07-27 10:30,2012-07-24 14:00,2012-07-27 10:30,2012-07-24 14:00,2012-07-27 10:30,2012-09-03 16:00,2012-09-06 10:00,,PT_Normal,,,,,zhBl2Q5mZUm6Zh0wvyELhg,cSJ8dgKJP0Ww5ZhDDHiEBQ,,,N,0,0,,,2013-11-05 11:09,2013-11-05 11:09,admin,admin,
9,101726,4512,26046,6590,0,N,N,N,CP_Drtn,TT_Task,DT_FixedDUR2,TK_NotStart,JF721.331,P.O Issued,,1328,0,216,0,0,0,216,0,0,0,,,,2012-12-22 11:00,2013-01-14 12:00,,2012-07-27 10:30,2012-08-22 14:00,2012-07-27 10:30,2012-08-22 14:00,2012-07-27 10:30,2012-08-22 14:00,2012-12-22 11:00,2013-01-14 12:00,,PT_Normal,,,,,DllYCkazDUCFNJjjIsMqtw,oeNA0lF1IUuYn1p65K4tsA,,,N,0,0,,,2013-11-05 11:09,2013-11-05 11:09,admin,admin,
10,101727,4512,26046,6590,0,N,N,N,CP_Drtn,TT_Task,DT_FixedDUR2,TK_NotStart,JF721.332,Instrumentation Delievered to Ma'aden & Installed,6942,272,0,232,0,1260,1260,232,560,0,560,,,,2013-06-22 09:00,2013-07-16 16:00,,2013-05-23 12:00,2013-06-17 14:00,2013-05-23 12:00,2013-06-17 14:00,2013-05-23 12:00,2013-06-17 14:00,2013-06-22 09:00,2013-07-16 16:00,,PT_Normal,,,,,9EZm2Ai1aEGYTY4j/Sp6bQ,XWpE3LpQKUSrjVSLh/WhAA,,,N,0,0,,,2013-11-05 11:09,2013-11-05 11:09,admin,admin,
11,101728,4512,26046,6590,0,N,N,N,CP_Drtn,TT_Task,DT_FixedDUR2,TK_NotStart,JF721.333,Ma'aden Instrumentation Inspection,6942,272,0,24,0,80,80,24,40,0,40,,,,2013-07-16 16:00,2013-07-19 12:30,,2013-06-17 14:00,2013-06-20 08:00,2013-06-17 14:00,2013-06-20 08:00,2013-06-17 14:00,2013-06-20 08:00,2013-07-16 16:00,2013-07-19 12:30,,PT_Normal,,,,,ISM75neHJkSa8CYlKBOLBA,o7LARIfvNEaQ09oTYwd4YA,,,N,0,0,,,2013-11-05 11:09,2013-11-05 11:09,admin,admin,
12,101729,4512,26042,6590,0,N,N,N,CP_Drtn,TT_Task,DT_FixedDUR2,TK_NotStart,JF721.334,Approve Vendor Drawings & Specifcations,,352,0,24,0,0,0,24,0,0,0,,,,2012-08-28 07:00,2012-08-30 11:00,,2012-07-17 15:00,2012-07-20 11:30,2012-07-17 15:00,2012-07-20 11:30,2012-07-17 15:00,2012-07-20 11:30,2012-08-28 07:00,2012-08-30 11:00,,PT_Normal,,,,,1g4vNk+iHU2f706T8KsJGw,UxxwI734Ikm3B6zma4PbGA,,,N,0,0,,,2013-11-05 11:09,2013-11-05 11:09,admin,admin,
13,101730,4512,26042,6590,0,N,N,N,CP_Drtn,TT_Task,DT_FixedDUR2,TK_NotStart,JF721.335,P.O Issued,,352,0,24,0,0,0,24,0,0,0,,,,2012-08-30 11:00,2012-09-02 10:00,,2012-07-20 11:30,2012-07-23 08:00,2012-07-20 11:30,2012-07-23 08:00,2012-07-20 11:30,2012-07-23 08:00,2012-08-30 11:00,2012-09-02 10:00,,PT_Normal,,,,,42LJRWY15Uua3r1Eq6qHPw,Y+QGEhmC5UqgCTu9l309JA,,,N,0,0,,,2013-11-05 11:09,2013-11-05 11:09,admin,admin,
14,101731,4512,26065,6590,0,N,N,N,CP_Drtn,TT_Task,DT_FixedDUR2,TK_NotStart,JF721.336,Approval for Vendor Drawings & Specifications,,352,0,48,0,0,0,48,0,0,0,,,,2012-09-06 10:00,2012-09-11 13:00,,2012-07-27 10:30,2012-08-01 11:00,2012-07-27 10:30,2012-08-01 11:00,2012-07-27 10:30,2012-08-01 11:00,2012-09-06 10:00,2012-09-11 13:00,,PT_Normal,,,,,1Ke+WccJ0Ey/H+MB5+otDA,At760YrmaEqZSF6XKJXmdA,,,N,0,0,,,2013-11-05 11:09,2013-11-05 11:09,admin,admin,
15,101732,4512,26065,6590,0,N,N,N,CP_Drtn,TT_Task,DT_FixedDUR2,TK_NotStart,JF721.337,PO  Issued,,1264,0,48,0,0,0,48,0,0,0,,,,2012-12-20 10:00,2012-12-25 13:00,,2012-08-01 11:00,2012-08-06 14:00,2012-08-01 11:00,2012-08-06 14:00,2012-08-01 11:00,2012-08-06 14:00,2012-12-20 10:00,2012-12-25 13:00,,PT_Normal,,,,,VYLsxEOBXk6SveFo1PWEZw,QM2hzVjO+0OX23YpP0LSlA,,,N,0,0,,,2013-11-05 11:09,2013-11-05 11:09,admin,admin,
16,101733,4512,26044,6590,0,N,N,N,CP_Drtn,TT_Task,DT_FixedDUR2,TK_NotStart,JF721.338,Approval for Vendor Drawings & Specifications,,352,0,48,0,0,0,48,0,0,0,,,,2012-09-06 10:00,2012-09-11 13:00,,2012-07-27 10:30,2012-08-01 11:00,2012-07-27 10:30,2012-08-01 11:00,2012-07-27 10:30,2012-08-01 11:00,2012-09-06 10:00,2012-09-11 13:00,,PT_Normal,,,,,luwdIQwZ70uRE46DhznhvA,P4hIy46WnkaAgBahNcd1Fg,,,N,0,0,,,2013-11-05 11:09,2013-11-05 11:09,admin,admin,
17,101734,4512,26044,6590,0,N,N,N,CP_Drtn,TT_Task,DT_FixedDUR2,TK_NotStart,JF721.339,PO issued,,352,0,48,0,0,0,48,0,0,0,,,,2012-09-11 13:00,2012-09-16 16:00,,2012-08-01 11:00,2012-08-06 14:00,2012-08-01 11:00,2012-08-06 14:00,2012-08-01 11:00,2012-08-06 14:00,2012-09-11 13:00,2012-09-16 16:00,,PT_Normal,,,,,djG/P7ufLkm+XuENaz8t1w,Q+7N4KuxlESJ8vFhIW4qJw,,,N,0,0,,,2013-11-05 11:09,2013-11-05 11:09,admin,admin,
18,101735,4512,26067,6590,0,N,N,N,CP_Drtn,TT_Task,DT_FixedDUR2,TK_NotStart,JF721.340,Approval For vendor Specifcations,,680,0,64,0,0,0,64,0,0,0,,,,2012-10-16 16:00,2012-10-23 15:00,,2012-08-01 11:00,2012-08-08 10:00,2012-08-01 11:00,2012-08-08 10:00,2012-08-01 11:00,2012-08-08 10:00,2012-10-16 16:00,2012-10-23 15:00,,PT_Normal,,,,,efhnQOCqo0y1hA73tkFeOA,y+HmYyh9cEyxgRIPJ0WXkQ,,,N,0,0,,,2013-11-05 11:09,2013-11-05 11:09,admin,admin,
19,101736,4512,26067,6590,0,N,N,N,CP_Drtn,TT_Task,DT_FixedDUR2,TK_NotStart,JF721.341,PO issued,,680,0,32,0,0,0,32,0,0,0,,,,2012-10-23 15:00,2012-10-28 17:00,,2012-08-08 10:00,2012-08-11 17:00,2012-08-08 10:00,2012-08-11 17:00,2012-08-08 10:00,2012-08-11 17:00,2012-10-23 15:00,2012-10-28 17:00,,PT_Normal,,,,,Fgp5hsn8lUKGnwo9RMAlhA,np9x9mx8dE6Sens4t7ctEQ,,,N,0,0,,,2013-11-05 11:09,2013-11-05 11:09,admin,admin,
20,101737,4512,26068,6590,0,N,N,N,CP_Drtn,TT_Task,DT_FixedDUR2,TK_NotStart,JF721.342,Plates,,352,0,736,0,0,0,736,0,0,0,,,,2012-09-02 10:00,2012-11-21 16:00,,2012-07-23 08:00,2012-10-13 14:00,2012-07-23 08:00,2012-10-13 14:00,2012-07-23 08:00,2012-10-13 14:00,2012-09-02 10:00,2012-11-21 16:00,,PT_Normal,,,,,84CVgu4BK0a01kVWHeGLxg,p4b5Mw6c2Uau5vTANZNEzw,,,N,0,0,,,2013-11-05 11:09,2013-11-05 11:09,admin,admin,
21,101738,4512,26068,6590,0,N,N,N,CP_Drtn,TT_Task,DT_FixedDUR2,TK_NotStart,JF721.344,Profile Material,,1264,64,256,0,0,0,256,0,0,0,,,,2012-12-25 13:00,2013-01-22 09:00,,2012-08-06 14:00,2012-09-06 10:00,2012-08-06 14:00,2012-09-06 10:00,2012-08-06 14:00,2012-09-06 10:00,2012-12-25 13:00,2013-01-22 09:00,,PT_Normal,,,,,KDccazFDDUW9k1bEkkcY8g,XvbN9j8Um0u+a5vi4V340A,,,N,0,0,,,2013-11-05 11:09,2013-11-05 11:09,admin,admin,
22,101739,4512,26068,6590,0,N,N,N,CP_Drtn,TT_Task,DT_FixedDUR2,TK_NotStart,JF721.343,Pipes & Fittings,,352,0,376,0,0,0,376,0,0,0,,,,2012-09-16 16:00,2012-10-28 17:00,,2012-08-06 14:00,2012-09-19 10:00,2012-08-06 14:00,2012-09-19 10:00,2012-08-06 14:00,2012-09-19 10:00,2012-09-16 16:00,2012-10-28 17:00,,PT_Normal,,,,,vgNT16VQDEiUPXuBOBz0Bg,xlcN0EV8I0SapJEwHcmzTg,,,N,0,0,,,2013-11-05 11:09,2013-11-05 11:09,admin,admin,
23,101740,4512,26040,6590,0,N,N,N,CP_Drtn,TT_Task,DT_FixedDUR2,TK_NotStart,JF721.345,Define Layout,,352,0,24,0,0,0,24,0,0,0,,,,2012-10-14 12:00,2012-10-16 16:00,,2012-09-06 10:00,2012-09-09 09:00,2012-09-06 10:00,2012-09-09 09:00,2012-09-06 10:00,2012-09-09 09:00,2012-10-14 12:00,2012-10-16 16:00,,PT_Normal,,,,,3G6twJMsg0uejPlg8Ts0Tw,NqASMdRNOUqFzefQ0Sq3bQ,,,N,0,0,,,2013-11-05 11:09,2013-11-05 11:09,admin,admin,
24,101741,4512,26040,6590,0,N,N,N,CP_Drtn,TT_Task,DT_FixedDUR2,TK_NotStart,JF721.346,Cutting,,352,0,24,0,0,0,24,0,0,0,,,,2012-10-14 12:00,2012-10-16 16:00,,2012-09-06 10:00,2012-09-09 09:00,2012-09-06 10:00,2012-09-09 09:00,2012-09-06 10:00,2012-09-09 09:00,2012-10-14 12:00,2012-10-16 16:00,,PT_Normal,,,,,GuhtaQP89EyFpJKDFGG+Yg,tt3gxgqxak+7rDxte4XbAg,,,N,0,0,,,2013-11-05 11:09,2013-11-05 11:09,admin,admin,
25,101742,4512,26040,6590,0,N,N,N,CP_Drtn,TT_Task,DT_FixedDUR2,TK_NotStart,JF721.347,Fit-up,,352,0,32,0,0,0,32,0,0,0,,,,2012-10-18 12:00,2012-10-22 09:00,,2012-09-10 15:00,2012-09-13 17:00,2012-09-10 15:00,2012-09-13 17:00,2012-09-10 15:00,2012-09-13 17:00,2012-10-18 12:00,2012-10-22 09:00,,PT_Normal,,,,,WZg0KG7tHEKs8Wj3C2bRRA,+bPJdke39EC0UzUc8wEY4A,,,N,0,0,,,2013-11-05 11:09,2013-11-05 11:09,admin,admin,
26,101743,4512,26040,6590,0,N,N,N,CP_Drtn,TT_Task,DT_FixedDUR2,TK_NotStart,JF721.348,Welding,,352,0,32,0,0,0,32,0,0,0,,,,2012-10-19 12:30,2012-10-22 17:00,,2012-09-11 13:00,2012-09-15 10:00,2012-09-11 13:00,2012-09-15 10:00,2012-09-11 13:00,2012-09-15 10:00,2012-10-19 12:30,2012-10-22 17:00,,PT_Normal,,,,,gxmXPeSit0mEE/CMbQraqQ,BabspVpVGkKisBRG/u9JMw,,,N,0,0,,,2013-11-05 11:09,2013-11-05 11:09,admin,admin,
27,101744,4512,26040,6590,0,N,N,N,CP_Drtn,TT_Task,DT_FixedDUR2,TK_NotStart,JF721.349,Shop Blasting/Painting,,352,0,32,0,0,0,32,0,0,0,,,,2012-10-20 13:00,2012-10-23 15:00,,2012-09-12 11:00,2012-09-16 08:00,2012-09-12 11:00,2012-09-16 08:00,2012-09-12 11:00,2012-09-16 08:00,2012-10-20 13:00,2012-10-23 15:00,,PT_Normal,,,,,tQSIXrGhPkyGjisOa98qYQ,JgwK0VqNtkWPp1NEl6/QyA,,,N,0,0,,,2013-11-05 11:09,2013-11-05 11:09,admin,admin,
28,101745,4512,26040,6590,0,N,N,N,CP_Drtn,TT_Task,DT_FixedDUR2,TK_NotStart,JF721.350,Inspect & Accept for use,,352,0,24,0,0,0,24,0,0,0,,,,2012-10-23 15:00,2012-10-28 09:00,,2012-09-16 08:00,2012-09-18 12:00,2012-09-16 08:00,2012-09-18 12:00,2012-09-16 08:00,2012-09-18 12:00,2012-10-23 15:00,2012-10-28 09:00,,PT_Normal,,,,,yg0c5YHsWkm6rX7W9XTwKg,NIRxJhgScUO/HK/CeyoG5g,,,N,0,0,,,2013-11-05 11:09,2013-11-05 11:09,admin,admin,
29,101746,4512,26053,6590,0,N,N,N,CP_Drtn,TT_Task,DT_FixedDUR2,TK_NotStart,JF721.351,Define Layout,,800,0,32,0,0,0,32,0,0,0,,,,2012-12-05 14:00,2012-12-09 11:00,,2012-09-09 09:00,2012-09-12 11:00,2012-09-09 09:00,2012-09-12 11:00,2012-09-09 09:00,2012-09-12 11:00,2012-12-05 14:00,2012-12-09 11:00,,PT_Normal,,,,,KGkz+N8IQkW+vPet8LScrA,KvXnSNnJE0ebZGxmJ4g79A,,,N,0,0,,,2013-11-05 11:09,2013-11-05 11:09,admin,admin,
30,101747,4512,26053,6590,0,N,N,N,CP_Drtn,TT_Task,DT_FixedDUR2,TK_NotStart,JF721.352,Cutting,,800,0,40,0,0,0,40,0,0,0,,,,2012-12-05 14:00,2012-12-10 09:00,,2012-09-09 09:00,2012-09-13 09:00,2012-09-09 09:00,2012-09-13 09:00,2012-09-09 09:00,2012-09-13 09:00,2012-12-05 14:00,2012-12-10 09:00,,PT_Normal,,,,,7KmGrDWRuEm4JnzCVPno9A,HpEj9IuMTkSNMW2leNhO7Q,,,N,0,0,,,2013-11-05 11:09,2013-11-05 11:09,admin,admin,
31,101748,4512,26053,6590,0,N,N,N,CP_Drtn,TT_Task,DT_FixedDUR2,TK_NotStart,JF721.353,Bevelling/Rolling,,800,0,48,0,0,0,48,0,0,0,,,,2012-12-07 12:30,2012-12-12 13:00,,2012-09-10 15:00,2012-09-16 08:00,2012-09-10 15:00,2012-09-16 08:00,2012-09-10 15:00,2012-09-16 08:00,2012-12-07 12:30,2012-12-12 13:00,,PT_Normal,,,,,7XElssWX2UO13yevrxcZLg,cYzpiAMs+0KOa/HVaZX2AA,,,N,0,0,,,2013-11-05 11:09,2013-11-05 11:09,admin,admin,
32,101749,4512,26053,6590,0,N,N,N,CP_Drtn,TT_Task,DT_FixedDUR2,TK_NotStart,JF721.354,Shop Blasting/Painting,,800,0,48,0,0,0,48,0,0,0,,,,2012-12-10 09:00,2012-12-15 12:00,,2012-09-13 09:00,2012-09-18 12:00,2012-09-13 09:00,2012-09-18 12:00,2012-09-13 09:00,2012-09-18 12:00,2012-12-10 09:00,2012-12-15 12:00,,PT_Normal,,,,,7qRNWNf/BUi/ZMI5YlKORw,7HNi5PeaV0y2Y2hivMcf9w,,,N,0,0,,,2013-11-05 11:09,2013-11-05 11:09,admin,admin,
33,101750,4512,26053,6590,0,N,N,N,CP_Drtn,TT_Task,DT_FixedDUR2,TK_NotStart,JF721.355,Inspect & Accept for use,,800,0,32,0,0,0,32,0,0,0,,,,2012-12-15 12:00,2012-12-18 14:00,,2012-09-18 12:00,2012-09-22 09:00,2012-09-18 12:00,2012-09-22 09:00,2012-09-18 12:00,2012-09-22 09:00,2012-12-15 12:00,2012-12-18 14:00,,PT_Normal,,,,,gYidmF4U70WqW2W2/taBiQ,2GHiYf/TR0Koqh0FB+0+zg,,,N,0,0,,,2013-11-05 11:09,2013-11-05 11:09,admin,admin,
34,101751,4512,26038,6590,0,N,N,N,CP_Drtn,TT_Task,DT_FixedDUR2,TK_NotStart,JF721.356,Define layout,,1200,0,24,0,0,0,24,0,0,0,,,,2013-01-22 09:00,2013-01-24 13:00,,2012-09-13 09:00,2012-09-16 08:00,2012-09-13 09:00,2012-09-16 08:00,2012-09-13 09:00,2012-09-16 08:00,2013-01-22 09:00,2013-01-24 13:00,,PT_Normal,,,,,ukPIRYFgE0eFOJG7GaWArQ,BObSzZpwSEyt71E/AtUl6w,,,N,0,0,,,2013-11-05 11:09,2013-11-05 11:09,admin,admin,
35,101752,4512,26038,6590,0,N,N,N,CP_Drtn,TT_Task,DT_FixedDUR2,TK_NotStart,JF721.357,Cutting,,1200,0,32,0,0,0,32,0,0,0,,,,2013-01-24 13:00,2013-01-27 19:00,,2012-09-16 08:00,2012-09-19 10:00,2012-09-16 08:00,2012-09-19 10:00,2012-09-16 08:00,2012-09-19 10:00,2013-01-24 13:00,2013-01-27 19:00,,PT_Normal,,,,,hvnBElDZ80el4rELwryefg,AmRQTCoh50qjBmbNOJIlPA,,,N,0,0,,,2013-11-05 11:09,2013-11-05 11:09,admin,admin,
36,101753,4512,26038,6590,0,N,N,N,CP_Drtn,TT_Task,DT_FixedDUR2,TK_NotStart,JF721.358,Bevelling,,1200,0,40,0,0,0,40,0,0,0,,,,2013-01-25 13:30,2013-01-29 08:00,,2012-09-16 16:00,2012-09-20 16:00,2012-09-16 16:00,2012-09-20 16:00,2012-09-16 16:00,2012-09-20 16:00,2013-01-25 13:30,2013-01-29 08:00,,PT_Normal,,,,,0F8eWv3MVkOnnFX1DY3RWA,yFpHDPcaYUWOe29l70K2vw,,,N,0,0,,,2013-11-05 11:09,2013-11-05 11:09,admin,admin,
37,101754,4512,26038,6590,0,N,N,N,CP_Drtn,TT_Task,DT_FixedDUR2,TK_NotStart,JF721.359,Fit-up/Welding,,1200,0,48,0,0,0,48,0,0,0,,,,2013-01-27 11:00,2013-01-31 12:00,,2012-09-18 12:00,2012-09-23 15:00,2012-09-18 12:00,2012-09-23 15:00,2012-09-18 12:00,2012-09-23 15:00,2013-01-27 11:00,2013-01-31 12:00,,PT_Normal,,,,,Rrzrf/WA60WoE50Ew+Sr5Q,qSE5Fing/0mvKJhg5mIVeA,,,N,0,0,,,2013-11-05 11:09,2013-11-05 11:09,admin,admin,
38,101755,4512,26038,6590,0,N,N,N,CP_Drtn,TT_Task,DT_FixedDUR2,TK_NotStart,JF721.360,Blasting/Painting,,1200,0,56,0,0,0,56,0,0,0,,,,2013-01-29 08:00,2013-02-04 09:00,,2012-09-20 16:00,2012-09-26 17:00,2012-09-20 16:00,2012-09-26 17:00,2012-09-20 16:00,2012-09-26 17:00,2013-01-29 08:00,2013-02-04 09:00,,PT_Normal,,,,,sqHn8hnGWU+yZZQiATwqFA,P4/Fk4uRBEatogu64eu/Nw,,,N,0,0,,,2013-11-05 11:09,2013-11-05 11:09,admin,admin,
39,101756,4512,26038,6590,0,N,N,N,CP_Drtn,TT_Task,DT_FixedDUR2,TK_NotStart,JF721.361,Inspect & Accept for use,,1200,0,24,0,0,0,24,0,0,0,,,,2013-02-04 09:00,2013-02-06 13:00,,2012-09-27 07:00,2012-09-29 16:00,2012-09-27 07:00,2012-09-29 16:00,2012-09-27 07:00,2012-09-29 16:00,2013-02-04 09:00,2013-02-06 13:00,,PT_Normal,,,,,eQfShOfbuUq/qp1MibuY4A,mf4ZiKwzEkWAlgfh/a1UzQ,,,N,0,0,,,2013-11-05 11:09,2013-11-05 11:09,admin,admin,
40,101757,4512,26072,6590,0,N,N,N,CP_Drtn,TT_Task,DT_FixedDUR2,TK_NotStart,JF721.362,Define Layout,,1336,0,40,0,0,0,40,0,0,0,,,,2013-02-15 10:30,2013-02-19 13:00,,2012-09-23 15:00,2012-09-27 15:00,2012-09-23 15:00,2012-09-27 15:00,2012-09-23 15:00,2012-09-27 15:00,2013-02-15 10:30,2013-02-19 13:00,,PT_Normal,,,,,eIQ2UlKpf0WWkULxTtEgrA,4EwGlVvj1Euqj7jLBXyyvw,,,N,0,0,,,2013-11-05 11:09,2013-11-05 11:09,admin,admin,
41,101758,4512,26072,6590,0,N,N,N,CP_Drtn,TT_Task,DT_FixedDUR2,TK_NotStart,JF721.363,Cutting,,1336,0,56,0,0,0,56,0,0,0,,,,2013-02-19 13:00,2013-02-25 14:00,,2012-09-27 15:00,2012-10-03 16:00,2012-09-27 15:00,2012-10-03 16:00,2012-09-27 15:00,2012-10-03 16:00,2013-02-19 13:00,2013-02-25 14:00,,PT_Normal,,,,,OAQbYDzh/UyYnNIdLnsYNw,FnjnSPuQ8EGpxBoPL3gghg,,,N,0,0,,,2013-11-05 11:09,2013-11-05 11:09,admin,admin,
42,101759,4512,26072,6590,0,N,N,N,CP_Drtn,TT_Task,DT_FixedDUR2,TK_NotStart,JF721.364,Fit-Up,,1336,0,80,0,0,0,80,0,0,0,,,,2013-02-25 14:00,2013-03-06 09:00,,2012-10-03 16:00,2012-10-12 13:30,2012-10-03 16:00,2012-10-12 13:30,2012-10-03 16:00,2012-10-12 13:30,2013-02-25 14:00,2013-03-06 09:00,,PT_Normal,,,,,dcAdNgTmMUCCcFBHufcIuQ,2Avp9YRmPUmCASJKMgeCLg,,,N,0,0,,,2013-11-05 11:09,2013-11-05 11:09,admin,admin,
43,101760,4512,26072,6590,0,N,N,N,CP_Drtn,TT_Task,DT_FixedDUR2,TK_NotStart,JF721.365,Welding,,1336,0,56,0,0,0,56,0,0,0,,,,2013-03-06 09:00,2013-03-12 10:00,,2012-10-12 13:30,2012-10-18 12:00,2012-10-12 13:30,2012-10-18 12:00,2012-10-12 13:30,2012-10-18 12:00,2013-03-06 09:00,2013-03-12 10:00,,PT_Normal,,,,,nOcncG/DB0qBtXhSsYEntA,fKb7wQneJkSqokYzrd7Ntg,,,N,0,0,,,2013-11-05 11:09,2013-11-05 11:09,admin,admin,
44,101761,4512,26072,6590,0,N,N,N,CP_Drtn,TT_Task,DT_FixedDUR2,TK_NotStart,JF721.366,Blasting/Painting,,1336,0,56,0,0,0,56,0,0,0,,,,2013-03-12 10:00,2013-03-18 11:00,,2012-10-18 12:00,2012-10-24 13:00,2012-10-18 12:00,2012-10-24 13:00,2012-10-18 12:00,2012-10-24 13:00,2013-03-12 10:00,2013-03-18 11:00,,PT_Normal,,,,,CM6ov5m930uUExU8gxcGkQ,BwP2ymGIUU+c2fXN6sVgJg,,,N,0,0,,,2013-11-05 11:09,2013-11-05 11:09,admin,admin,
