,taskrsrc_id,task_id,proj_id,cost_qty_link_flag,role_id,acct_id,rsrc_id,pobs_id,skill_level,pend_complete_pct,remain_qty,pend_remain_qty,target_qty,remain_qty_per_hr,target_lag_drtn_hr_cnt,target_qty_per_hr,act_ot_qty,act_reg_qty,relag_drtn_hr_cnt,ot_factor,cost_per_qty,target_cost,act_reg_cost,act_ot_cost,remain_cost,act_start_date,act_end_date,restart_date,reend_date,target_start_date,target_end_date,rem_late_start_date,rem_late_end_date,rollup_dates_flag,target_crv,remain_crv,actual_crv,ts_pend_act_end_flag,guid,rate_type,act_this_per_cost,act_this_per_qty,curv_id,rsrc_type,cost_per_qty_source_type,create_user,create_date,has_rsrchours,taskrsrc_sum_id
0,56492,84044,1076,Y,,,2152,,,,20000,,20000,357.14285714,0,357.14285714,0,0,0,,1.00,20000.00,0.00,0.00,20000.00,,,2011-09-28 08:00,2011-10-05 16:00,2011-09-28 08:00,2011-10-05 16:00,2011-10-16 08:00,2011-10-23 16:00,N,,,,N,MXxFlKWRRO6JhQBPQg/ZFQ,COST_PER_QTY,0.00,0,,RT_Mat,ST_Rsrc,admin,2011-11-01 20:34,,
1,56493,84045,1076,Y,,,2152,,,,11000,,11000,114.58333333,0,114.58333333,0,0,0,,1.00,11000.00,0.00,0.00,11000.00,,,2011-10-13 08:00,2011-10-26 16:00,2011-10-13 08:00,2011-10-26 16:00,2011-10-31 08:00,2011-11-20 16:00,N,,,,N,YpOwWkiXRGuAXvpbzFuH1Q,COST_PER_QTY,0.00,0,,RT_Mat,ST_Rsrc,admin,2011-11-01 20:34,,
2,56494,84046,1076,Y,,,2152,,,,21432,,21432,382.71428571,0,382.71428571,0,0,0,,1.00,21432.00,0.00,0.00,21432.00,,,2011-10-27 08:00,2011-11-03 16:00,2011-10-27 08:00,2011-11-03 16:00,2011-11-21 08:00,2011-11-29 16:00,N,,,,N,5hyBFvy/SsC/ESFhTti++A,COST_PER_QTY,0.00,0,,RT_Mat,ST_Rsrc,admin,2011-11-01 20:34,,
3,56495,84047,1076,Y,,,2152,,,,17880,,17880,223.5,0,223.5,0,0,0,,1.00,17880.00,0.00,0.00,17880.00,,,2011-11-12 08:00,2011-11-22 16:00,2011-11-12 08:00,2011-11-22 16:00,2011-11-30 08:00,2011-12-11 16:00,N,,,,N,fIuCqWlGTnO3kZ4UhpSYPA,COST_PER_QTY,0.00,0,,RT_Mat,ST_Rsrc,admin,2011-11-01 20:34,,
4,56496,84048,1076,Y,,,2104,,,,66,,66,2.75,0,2.75,0,0,0,,0.00,0.00,0.00,0.00,0.00,,,2011-11-23 08:00,2011-11-26 16:00,2011-11-23 08:00,2011-11-26 16:00,2011-12-12 08:00,2011-12-14 16:00,N,,,,N,BTTczDXORJ+wIVhLA+FkoQ,COST_PER_QTY,0.00,0,,RT_Labor,ST_Rsrc,admin,2011-11-01 20:34,,
5,56497,84048,1076,Y,,,2110,,,,100,,100,4.16666667,0,4.16666667,0,0,0,,0.00,0.00,0.00,0.00,0.00,,,2011-11-23 08:00,2011-11-26 16:00,2011-11-23 08:00,2011-11-26 16:00,2011-12-12 08:00,2011-12-14 16:00,N,,,,N,xML1au93SV+v+GqnxH92xg,COST_PER_QTY,0.00,0,,RT_Mat,ST_Rsrc,admin,2011-11-01 20:34,,
6,56498,84048,1076,Y,,,2152,,,,6000,,6000,250,0,250,0,0,0,,1.00,6000.00,0.00,0.00,6000.00,,,2011-11-23 08:00,2011-11-26 16:00,2011-11-23 08:00,2011-11-26 16:00,2011-12-12 08:00,2011-12-14 16:00,N,,,,N,qffNcOJOSxGygN0dhIlJ9w,COST_PER_QTY,0.00,0,,RT_Mat,ST_Rsrc,admin,2011-11-01 20:34,,
7,56499,84049,1076,Y,,,2104,,,,27,,27,0.48214286,0,0.48214286,0,0,0,,0.00,0.00,0.00,0.00,0.00,,,2011-11-28 08:00,2011-12-05 16:00,2011-11-28 08:00,2011-12-05 16:00,2011-12-15 08:00,2011-12-22 16:00,N,,,,N,YUSUrkGaQAOSJ5XsUQ4xgw,COST_PER_QTY,0.00,0,,RT_Labor,ST_Rsrc,admin,2011-11-01 20:34,,
8,56500,84049,1076,Y,,,2103,,,,40,,40,0.71428571,0,0.71428571,0,0,0,,0.00,0.00,0.00,0.00,0.00,,,2011-11-28 08:00,2011-12-05 16:00,2011-11-28 08:00,2011-12-05 16:00,2011-12-15 08:00,2011-12-22 16:00,N,,,,N,AvDVOve/RlqTGiq1TYDVxA,COST_PER_QTY,0.00,0,,RT_Labor,ST_Rsrc,admin,2011-11-01 20:34,,
9,56501,84049,1076,Y,,,2109,,,,40,,40,0.71428571,0,0.71428571,0,0,0,,0.00,0.00,0.00,0.00,0.00,,,2011-11-28 08:00,2011-12-05 16:00,2011-11-28 08:00,2011-12-05 16:00,2011-12-15 08:00,2011-12-22 16:00,N,,,,N,KOs8BOf1SbeC8d1j9RL1/g,COST_PER_QTY,0.00,0,,RT_Mat,ST_Rsrc,admin,2011-11-01 20:34,,
10,56502,84049,1076,Y,,,2152,,,,69240,,69240,1236.42857143,0,1236.42857143,0,0,0,,1.00,69240.00,0.00,0.00,69240.00,,,2011-11-28 08:00,2011-12-05 16:00,2011-11-28 08:00,2011-12-05 16:00,2011-12-15 08:00,2011-12-22 16:00,N,,,,N,Qn9G+bfBTbCXDGgQCbjVNg,COST_PER_QTY,0.00,0,,RT_Mat,ST_Rsrc,admin,2011-11-01 20:34,,
11,56503,84050,1076,Y,,,2113,,,,40,,40,0.2,0,0.2,0,0,0,,0.00,0.00,0.00,0.00,0.00,,,2011-12-29 08:00,2012-01-26 16:00,2011-12-29 08:00,2012-01-26 16:00,2012-01-16 08:00,2012-02-13 16:00,N,,,,N,BSnvX6k3TOOBc1VaIxz49g,COST_PER_QTY,0.00,0,,RT_Mat,ST_Rsrc,admin,2011-11-01 20:34,,
12,56504,84050,1076,Y,,,2152,,,,412000,,412000,2060,0,2060,0,0,0,,1.00,412000.00,0.00,0.00,412000.00,,,2011-12-29 08:00,2012-01-26 16:00,2011-12-29 08:00,2012-01-26 16:00,2012-01-16 08:00,2012-02-13 16:00,N,,,,N,mzjiGhUiQZWZE06ZMNrcuw,COST_PER_QTY,0.00,0,,RT_Mat,ST_Rsrc,admin,2011-11-01 20:34,,
13,56505,84051,1076,Y,,,2152,,,,6120,,6120,109.28571429,0,109.28571429,0,0,0,,1.00,6120.00,0.00,0.00,6120.00,,,2011-12-15 08:00,2011-12-22 16:00,2011-12-15 08:00,2011-12-22 16:00,2012-01-02 08:00,2012-01-09 16:00,N,,,,N,H8MXamZfR7SPk5kgIAallg,COST_PER_QTY,0.00,0,,RT_Mat,ST_Rsrc,admin,2011-11-01 20:34,,
14,56506,84052,1076,Y,,,2110,,,,170,,170,4.25,0,4.25,0,0,0,,0.00,0.00,0.00,0.00,0.00,,,2011-12-24 08:00,2011-12-28 16:00,2011-12-24 08:00,2011-12-28 16:00,2012-01-10 08:00,2012-01-15 16:00,N,,,,N,H8pZwIT+RhSMx7ygY750uQ,COST_PER_QTY,0.00,0,,RT_Mat,ST_Rsrc,admin,2011-11-01 20:34,,
15,56507,84052,1076,Y,,,2152,,,,34850,,34850,871.25,0,871.25,0,0,0,,1.00,34850.00,0.00,0.00,34850.00,,,2011-12-24 08:00,2011-12-28 16:00,2011-12-24 08:00,2011-12-28 16:00,2012-01-10 08:00,2012-01-15 16:00,N,,,,N,8DJoK/G6StaTpGHO8A0DnQ,COST_PER_QTY,0.00,0,,RT_Mat,ST_Rsrc,admin,2011-11-01 20:34,,
16,56508,84053,1076,Y,,,2110,,,,355,,355,4.4375,0,4.4375,0,0,0,,0.00,0.00,0.00,0.00,0.00,,,2012-01-28 08:00,2012-02-07 16:00,2012-01-28 08:00,2012-02-07 16:00,2012-02-28 08:00,2012-03-10 16:00,N,,,,N,7SyKxdCWTL2spRu6w4NwFg,COST_PER_QTY,0.00,0,,RT_Mat,ST_Rsrc,admin,2011-11-01 20:34,,
17,56509,84053,1076,Y,,,2152,,,,37275,,37275,465.9375,0,465.9375,0,0,0,,1.00,37275.00,0.00,0.00,37275.00,,,2012-01-28 08:00,2012-02-07 16:00,2012-01-28 08:00,2012-02-07 16:00,2012-02-28 08:00,2012-03-10 16:00,N,,,,N,sgjvGdNqQ7imwal/4VIkrw,COST_PER_QTY,0.00,0,,RT_Mat,ST_Rsrc,admin,2011-11-01 20:34,,
18,56510,84054,1076,Y,,,2109,,,,4,,4,0.0625,0,0.0625,0,0,0,,0.00,0.00,0.00,0.00,0.00,,,2011-12-06 08:00,2011-12-14 16:00,2011-12-06 08:00,2011-12-14 16:00,2011-12-24 08:00,2012-01-01 16:00,N,,,,N,32lwarz7QJ24D16M7yXdfQ,COST_PER_QTY,0.00,0,,RT_Mat,ST_Rsrc,admin,2011-11-01 20:34,,
19,56511,84054,1076,Y,,,2152,,,,10872,,10872,169.875,0,169.875,0,0,0,,1.00,10872.00,0.00,0.00,10872.00,,,2011-12-06 08:00,2011-12-14 16:00,2011-12-06 08:00,2011-12-14 16:00,2011-12-24 08:00,2012-01-01 16:00,N,,,,N,kS83rFpyQlaWJSrv3C6Z7g,COST_PER_QTY,0.00,0,,RT_Mat,ST_Rsrc,admin,2011-11-01 20:34,,
20,56512,84055,1076,Y,,,2109,,,,170,,170,3.03571429,0,3.03571429,0,0,0,,0.00,0.00,0.00,0.00,0.00,,,2012-02-08 08:00,2012-02-15 16:00,2012-02-08 08:00,2012-02-15 16:00,2012-03-07 08:00,2012-03-14 16:00,N,,,,N,KAcWV1VwTc+o1FA7RqEOkw,COST_PER_QTY,0.00,0,,RT_Mat,ST_Rsrc,admin,2011-11-01 20:34,,
21,56513,84055,1076,Y,,,2152,,,,31110,,31110,555.53571429,0,555.53571429,0,0,0,,1.00,31110.00,0.00,0.00,31110.00,,,2012-02-08 08:00,2012-02-15 16:00,2012-02-08 08:00,2012-02-15 16:00,2012-03-07 08:00,2012-03-14 16:00,N,,,,N,wWm2dtOrRMqeKA0prcknhw,COST_PER_QTY,0.00,0,,RT_Mat,ST_Rsrc,admin,2011-11-01 20:34,,
22,56514,84056,1076,Y,,,2374,,,,40,,40,1,0,1,0,0,0,,0.00,0.00,0.00,0.00,0.00,,,2012-02-08 08:00,2012-02-13 16:00,2012-02-08 08:00,2012-02-13 16:00,2012-03-10 08:00,2012-03-14 16:00,Y,,,,N,NO/4Tb9oTACWrdmeTmzGHw,COST_PER_QTY,0.00,0,,RT_Mat,ST_Rsrc,admin,2011-11-01 20:34,,
23,56515,84057,1076,Y,,,2374,,,,48,,48,1,0,1,0,0,0,,0.00,0.00,0.00,0.00,0.00,,,2011-12-08 08:00,2011-12-14 16:00,2011-12-08 08:00,2011-12-14 16:00,2012-01-09 08:00,2012-01-15 16:00,Y,,,,N,J16w4A9nTLyQxcQUJLw+LA,COST_PER_QTY,0.00,0,,RT_Mat,ST_Rsrc,admin,2011-11-01 20:34,,
24,56516,84058,1076,Y,,,2374,,,,64,,64,1,0,1,0,0,0,,0.00,0.00,0.00,0.00,0.00,,,2011-10-06 08:00,2011-10-15 16:00,2011-10-06 08:00,2011-10-15 16:00,2011-10-24 08:00,2011-11-01 16:00,Y,,,,N,f+YquE6OTraIK3pqqzHPKQ,COST_PER_QTY,0.00,0,,RT_Mat,ST_Rsrc,admin,2011-11-01 20:34,,
25,56517,84059,1076,Y,,,2374,,,,16,,16,1,0,1,0,0,0,,0.00,0.00,0.00,0.00,0.00,,,2011-12-15 08:00,2011-12-17 16:00,2011-12-15 08:00,2011-12-17 16:00,2012-03-31 08:00,2012-04-01 16:00,Y,,,,N,rZ4j2HaFR6OlQb0/yAt8Qw,COST_PER_QTY,0.00,0,,RT_Mat,ST_Rsrc,admin,2011-11-01 20:34,,
26,56518,84060,1076,Y,,,2152,,,,8100,,8100,101.25,0,101.25,0,0,0,,1.00,8100.00,0.00,0.00,8100.00,,,2012-01-28 08:00,2012-02-07 16:00,2012-01-28 08:00,2012-02-07 16:00,2012-03-11 08:00,2012-03-21 16:00,N,,,,N,t9IZjFtvR+mC6k3Wb9iJ3Q,COST_PER_QTY,0.00,0,,RT_Mat,ST_Rsrc,admin,2011-11-01 20:34,,
27,56519,84061,1076,Y,,,2152,,,,61776,,61776,643.5,0,643.5,0,0,0,,1.00,61776.00,0.00,0.00,61776.00,,,2012-02-25 08:00,2012-03-08 16:00,2012-02-25 08:00,2012-03-08 16:00,2012-03-08 08:00,2012-03-21 16:00,N,,,,N,Esm5PqDITbKBbhwjq+Yjig,COST_PER_QTY,0.00,0,,RT_Mat,ST_Rsrc,admin,2011-11-01 20:34,,
28,56520,84062,1076,Y,,,2152,,,,4020,,4020,100.5,0,100.5,0,0,0,,1.00,4020.00,0.00,0.00,4020.00,,,2012-02-28 08:00,2012-03-04 16:00,2012-02-28 08:00,2012-03-04 16:00,2012-03-27 08:00,2012-04-01 16:00,N,,,,N,3n+dImZrTKygP0DLhD0qRg,COST_PER_QTY,0.00,0,,RT_Mat,ST_Rsrc,admin,2011-11-01 20:34,,
29,56521,84063,1076,Y,,,2152,,,,136,,136,8.5,0,8.5,0,0,0,,1.00,136.00,0.00,0.00,136.00,,,2011-09-26 08:00,2011-09-27 16:00,2011-09-26 08:00,2011-09-27 16:00,2011-10-13 08:00,2011-10-15 16:00,N,,,,N,XhCW1MICQcqVpwOHh2PAxw,COST_PER_QTY,0.00,0,,RT_Mat,ST_Rsrc,admin,2011-11-01 20:34,,
30,56522,84064,1076,Y,,,2114,,,,145,,145,1.20833333,0,1.20833333,0,0,0,,0.00,0.00,0.00,0.00,0.00,,,2012-01-28 08:00,2012-02-13 16:00,2012-01-28 08:00,2012-02-13 16:00,2012-02-14 08:00,2012-03-01 16:00,N,,,,N,Jfk18uXcSWmuA8qAfFt0gQ,COST_PER_QTY,0.00,0,,RT_Mat,ST_Rsrc,admin,2011-11-01 20:34,,
31,56523,84064,1076,Y,,,2152,,,,101045,,101045,842.04166667,0,842.04166667,0,0,0,,1.00,101045.00,0.00,0.00,101045.00,,,2012-01-28 08:00,2012-02-13 16:00,2012-01-28 08:00,2012-02-13 16:00,2012-02-14 08:00,2012-03-01 16:00,N,,,,N,AdyuVUQLSDm4bXJa1elUyw,COST_PER_QTY,0.00,0,,RT_Mat,ST_Rsrc,admin,2011-11-01 20:34,,
32,56524,84065,1076,Y,,,2112,,,,415,,415,7.41071429,0,7.41071429,0,0,0,,0.00,0.00,0.00,0.00,0.00,,,2012-03-15 08:00,2012-03-22 16:00,2012-03-15 08:00,2012-03-22 16:00,2012-03-22 08:00,2012-03-29 16:00,N,,,,N,HgHeKvrQQrGC2cBX6fLySA,COST_PER_QTY,0.00,0,,RT_Mat,ST_Rsrc,admin,2011-11-01 20:34,,
33,56525,84065,1076,Y,,,2152,,,,244240,,244240,4361.42857143,0,4361.42857143,0,0,0,,1.00,244240.00,0.00,0.00,244240.00,,,2012-03-15 08:00,2012-03-22 16:00,2012-03-15 08:00,2012-03-22 16:00,2012-03-22 08:00,2012-03-29 16:00,N,,,,N,h29Xy0juTESCgThIBu6ehg,COST_PER_QTY,0.00,0,,RT_Mat,ST_Rsrc,admin,2011-11-01 20:34,,
34,56526,84066,1076,Y,,,2152,,,,216442,,216442,2705.525,0,2705.525,0,0,0,,1.00,216442.00,0.00,0.00,216442.00,,,2012-02-25 08:00,2012-03-06 16:00,2012-02-25 08:00,2012-03-06 16:00,2012-03-11 08:00,2012-03-21 16:00,N,,,,N,GlE17KQrRea/7w/2dHklvw,COST_PER_QTY,0.00,0,,RT_Mat,ST_Rsrc,admin,2011-11-01 20:34,,
35,56527,84067,1076,Y,,,2152,,,,50150,,50150,1253.75,0,1253.75,0,0,0,,1.00,50150.00,0.00,0.00,50150.00,,,2012-02-20 08:00,2012-02-25 16:00,2012-02-20 08:00,2012-02-25 16:00,2012-03-21 08:00,2012-03-26 16:00,N,,,,N,JcuP5qLsSem0K+nMNdX5CQ,COST_PER_QTY,0.00,0,,RT_Mat,ST_Rsrc,admin,2011-11-01 20:34,,
36,56528,84068,1076,Y,,,2152,,,,11730,,11730,293.25,0,293.25,0,0,0,,1.00,11730.00,0.00,0.00,11730.00,,,2012-02-26 08:00,2012-03-01 16:00,2012-02-26 08:00,2012-03-01 16:00,2012-03-27 08:00,2012-04-01 16:00,N,,,,N,H4o0UN0TR+S+NzJlh5jilg,COST_PER_QTY,0.00,0,,RT_Mat,ST_Rsrc,admin,2011-11-01 20:34,,
37,56529,84069,1076,Y,,,2152,,,,18370,,18370,459.25,0,459.25,0,0,0,,1.00,18370.00,0.00,0.00,18370.00,,,2012-02-26 08:00,2012-03-01 16:00,2012-02-26 08:00,2012-03-01 16:00,2012-03-27 08:00,2012-04-01 16:00,N,,,,N,J1AjDdWMSM+XS47mytos/w,COST_PER_QTY,0.00,0,,RT_Mat,ST_Rsrc,admin,2011-11-01 20:34,,
38,56530,84070,1076,Y,,,2152,,,,1060,,1060,14.72222222,0,14.72222222,0,0,0,,1.00,1060.00,0.00,0.00,1060.00,,,2012-02-14 08:00,2012-02-23 16:00,2012-02-14 08:00,2012-02-23 16:00,2012-03-03 08:00,2012-03-12 16:00,N,,,,N,usNAnR/ASxGWZYG8UPMz5w,COST_PER_QTY,0.00,0,,RT_Mat,ST_Rsrc,admin,2011-11-01 20:34,,
39,56531,84071,1076,Y,,,2106,,,,4,,4,0.05,0,0.05,0,0,0,,0.00,0.00,0.00,0.00,0.00,,,2012-02-25 08:00,2012-03-06 16:00,2012-02-25 08:00,2012-03-06 16:00,2012-03-13 08:00,2012-03-24 16:00,N,,,,N,adMTACs9RdOCe4qkBpl+0A,COST_PER_QTY,0.00,0,,RT_Labor,ST_Rsrc,admin,2011-11-01 20:34,,
40,56532,84071,1076,Y,,,2152,,,,18930,,18930,236.625,0,236.625,0,0,0,,1.00,18930.00,0.00,0.00,18930.00,,,2012-02-25 08:00,2012-03-06 16:00,2012-02-25 08:00,2012-03-06 16:00,2012-03-13 08:00,2012-03-24 16:00,N,,,,N,W81vSwLCQYqkoVynhO1I1w,COST_PER_QTY,0.00,0,,RT_Mat,ST_Rsrc,admin,2011-11-01 20:34,,
41,56533,84072,1076,Y,,,2116,,,,150,,150,1.875,0,1.875,0,0,0,,0.00,0.00,0.00,0.00,0.00,,,2012-02-16 08:00,2012-02-27 16:00,2012-02-16 08:00,2012-02-27 16:00,2012-03-15 08:00,2012-03-26 16:00,N,,,,N,kqt0dFrUTaqyzOX5UubDHQ,COST_PER_QTY,0.00,0,,RT_Mat,ST_Rsrc,admin,2011-11-01 20:34,,
42,56534,84072,1076,Y,,,2152,,,,122375,,122375,1529.6875,0,1529.6875,0,0,0,,1.00,122375.00,0.00,0.00,122375.00,,,2012-02-16 08:00,2012-02-27 16:00,2012-02-16 08:00,2012-02-27 16:00,2012-03-15 08:00,2012-03-26 16:00,N,,,,N,SpooxAlhS0u1AVQWA+zb4Q,COST_PER_QTY,0.00,0,,RT_Mat,ST_Rsrc,admin,2011-11-01 20:34,,
43,56535,84073,1076,Y,,,2105,,,,2,,2,0.05,0,0.05,0,0,0,,0.00,0.00,0.00,0.00,0.00,,,2012-02-26 08:00,2012-03-01 16:00,2012-02-26 08:00,2012-03-01 16:00,2012-03-19 08:00,2012-03-24 16:00,N,,,,N,Eys7YW6TQ92laJEiznQ4+g,COST_PER_QTY,0.00,0,,RT_Labor,ST_Rsrc,admin,2011-11-01 20:34,,
44,56536,84073,1076,Y,,,2152,,,,940,,940,23.5,0,23.5,0,0,0,,1.00,940.00,0.00,0.00,940.00,,,2012-02-26 08:00,2012-03-01 16:00,2012-02-26 08:00,2012-03-01 16:00,2012-03-19 08:00,2012-03-24 16:00,N,,,,N,8SfQBXLiTPmhNVJtV0hjwg,COST_PER_QTY,0.00,0,,RT_Mat,ST_Rsrc,admin,2011-11-01 20:34,,
45,56537,84074,1076,Y,,,2152,,,,17000,,17000,212.5,0,212.5,0,0,0,,1.00,17000.00,0.00,0.00,17000.00,,,2012-01-28 08:00,2012-02-07 16:00,2012-01-28 08:00,2012-02-07 16:00,2012-02-25 08:00,2012-03-06 16:00,N,,,,N,0cOMJUHYRIm2y7u9oP/sTA,COST_PER_QTY,0.00,0,,RT_Mat,ST_Rsrc,admin,2011-11-01 20:34,,
46,56538,84075,1076,Y,,,2374,,,,80,,80,1,0,1,0,0,0,,0.00,0.00,0.00,0.00,0.00,,,2012-01-28 08:00,2012-02-07 16:00,2012-01-28 08:00,2012-02-07 16:00,2012-02-27 08:00,2012-03-08 16:00,Y,,,,N,N7H0wn/KSfOXpMNNDne+ig,COST_PER_QTY,0.00,0,,RT_Mat,ST_Rsrc,admin,2011-11-01 20:34,,
47,56539,84076,1076,Y,,,2110,,,,170,,170,4.25,0,4.25,0,0,0,,0.00,0.00,0.00,0.00,0.00,,,2012-02-14 08:00,2012-02-19 16:00,2012-02-14 08:00,2012-02-19 16:00,2012-03-15 08:00,2012-03-20 16:00,N,,,,N,vi0Sz/dUSiis7o61pc1Orw,COST_PER_QTY,0.00,0,,RT_Mat,ST_Rsrc,admin,2011-11-01 20:34,,
48,56540,84076,1076,Y,,,2152,,,,15980,,15980,399.5,0,399.5,0,0,0,,1.00,15980.00,0.00,0.00,15980.00,,,2012-02-14 08:00,2012-02-19 16:00,2012-02-14 08:00,2012-02-19 16:00,2012-03-15 08:00,2012-03-20 16:00,N,,,,N,nTrdkUUNRcG43KIwHUPaEw,COST_PER_QTY,0.00,0,,RT_Mat,ST_Rsrc,admin,2011-11-01 20:34,,
49,56541,84077,1076,Y,,,2374,,,,32,,32,1,0,1,0,0,0,,0.00,0.00,0.00,0.00,0.00,,,2012-03-18 08:00,2012-03-21 16:00,2012-03-18 08:00,2012-03-21 16:00,2012-03-25 08:00,2012-03-28 16:00,Y,,,,N,mUcIUWF/T4+/URZM0u5kGQ,COST_PER_QTY,0.00,0,,RT_Mat,ST_Rsrc,admin,2011-11-01 20:34,,
50,56542,84078,1076,Y,,,2374,,,,24,,24,1,0,1,0,0,0,,0.00,0.00,0.00,0.00,0.00,,,2012-03-22 08:00,2012-03-25 16:00,2012-03-22 08:00,2012-03-25 16:00,2012-03-29 08:00,2012-04-01 16:00,Y,,,,N,Xo+AGS6TTrmftM8wmMVWIg,COST_PER_QTY,0.00,0,,RT_Mat,ST_Rsrc,admin,2011-11-01 20:34,,
51,56543,84079,1076,Y,,,2152,,,,17115,,17115,164.56730769,0,164.56730769,0,0,0,,1.00,17115.00,0.00,0.00,17115.00,,,2012-02-25 08:00,2012-03-10 16:00,2012-02-25 08:00,2012-03-10 16:00,2012-03-18 08:00,2012-04-01 16:00,N,,,,N,5hEPDrCcQ+ey+LWtCipNaQ,COST_PER_QTY,0.00,0,,RT_Mat,ST_Rsrc,admin,2011-11-01 20:34,,
52,56544,84080,1076,Y,,,2152,,,,33500,,33500,418.75,0,418.75,0,0,0,,1.00,33500.00,0.00,0.00,33500.00,,,2011-09-25 08:00,2011-10-05 16:00,2011-09-25 08:00,2011-10-05 16:00,2011-10-12 08:00,2011-10-23 16:00,N,,,,N,IJuvddabQ5aV2YEol5jMFw,COST_PER_QTY,0.00,0,,RT_Mat,ST_Rsrc,admin,2011-11-01 20:34,,
53,56545,84081,1076,Y,,,2374,,,,240,,240,1,0,1,0,0,0,,0.00,0.00,0.00,0.00,0.00,,,2012-01-28 08:00,2012-03-01 16:00,2012-01-28 08:00,2012-03-01 16:00,2012-02-27 08:00,2012-04-01 16:00,Y,,,,N,5wty4bYxSNiIjHJiervgfA,COST_PER_QTY,0.00,0,,RT_Mat,ST_Rsrc,admin,2011-11-01 20:34,,
54,56546,84082,1076,Y,,,2152,,,,15400,,15400,148.07692308,0,148.07692308,0,0,0,,1.00,15400.00,0.00,0.00,15400.00,,,2012-02-25 08:00,2012-03-10 16:00,2012-02-25 08:00,2012-03-10 16:00,2012-03-18 08:00,2012-04-01 16:00,N,,,,N,mrCeMjKUSr+D8+BemDFRYA,COST_PER_QTY,0.00,0,,RT_Mat,ST_Rsrc,admin,2011-11-01 20:34,,
55,56547,84083,1076,Y,,,2152,,,,15670,,15670,139.91071429,0,139.91071429,0,0,0,,1.00,15670.00,0.00,0.00,15670.00,,,2012-02-25 08:00,2012-03-11 16:00,2012-02-25 08:00,2012-03-11 16:00,2012-03-06 08:00,2012-03-21 16:00,N,,,,N,FzPoZLpHTxiIIXtKUAetqQ,COST_PER_QTY,0.00,0,,RT_Mat,ST_Rsrc,admin,2011-11-01 20:34,,
56,56548,84084,1076,Y,,,2152,,,,31000,,31000,553.57142857,0,553.57142857,0,0,0,,1.00,31000.00,0.00,0.00,31000.00,,,2012-02-08 08:00,2012-02-15 16:00,2012-02-08 08:00,2012-02-15 16:00,2012-03-17 08:00,2012-03-24 16:00,N,,,,N,0/IAOqboSQqtCS3SIimBng,COST_PER_QTY,0.00,0,,RT_Mat,ST_Rsrc,admin,2011-11-01 20:34,,
57,56549,84085,1076,Y,,,2374,,,,40,,40,1,0,1,0,0,0,,0.00,0.00,0.00,0.00,0.00,,,2012-01-19 08:00,2012-01-24 16:00,2012-01-19 08:00,2012-01-24 16:00,2012-02-09 08:00,2012-02-14 16:00,Y,,,,N,8M7Q1THjQQK6FFgTsp3K9A,COST_PER_QTY,0.00,0,,RT_Mat,ST_Rsrc,admin,2011-11-01 20:34,,
58,56550,84086,1076,Y,,,2152,,,,42000,,42000,1750,0,1750,0,0,0,,1.00,42000.00,0.00,0.00,42000.00,,,2011-09-25 08:00,2011-09-27 16:00,2011-09-25 08:00,2011-09-27 16:00,2011-10-10 08:00,2011-10-12 16:00,N,,,,N,jSD4ixudQSuciHiPimnUeg,COST_PER_QTY,0.00,0,,RT_Mat,ST_Rsrc,admin,2011-11-01 20:34,,
59,56551,84087,1076,Y,,,2152,,,,50000,,50000,520.83333333,0,520.83333333,0,0,0,,1.00,50000.00,0.00,0.00,50000.00,,,2011-09-28 08:00,2011-10-11 16:00,2011-09-28 08:00,2011-10-11 16:00,2011-10-13 08:00,2011-10-26 16:00,N,,,,N,OWcPNXQwQNOs3ceil3r99A,COST_PER_QTY,0.00,0,,RT_Mat,ST_Rsrc,admin,2011-11-01 20:34,,
60,56552,84088,1076,Y,,,2152,,,,40000,,40000,416.66666667,0,416.66666667,0,0,0,,1.00,40000.00,0.00,0.00,40000.00,,,2011-10-12 08:00,2011-10-25 16:00,2011-10-12 08:00,2011-10-25 16:00,2011-10-27 08:00,2011-11-16 16:00,N,,,,N,JFmgxGcBQISXaSSyUFugJQ,COST_PER_QTY,0.00,0,,RT_Mat,ST_Rsrc,admin,2011-11-01 20:34,,
61,56553,84089,1076,Y,,,2104,,,,12,,12,0.1,0,0.1,0,0,0,,0.00,0.00,0.00,0.00,0.00,,,2011-10-26 08:00,2011-11-19 16:00,2011-10-26 08:00,2011-11-19 16:00,2011-11-17 08:00,2011-12-05 16:00,N,,,,N,/HHpauj0TtCMtw8vI2IWgA,COST_PER_QTY,0.00,0,,RT_Labor,ST_Rsrc,admin,2011-11-01 20:34,,
62,56554,84089,1076,Y,,,2110,,,,300,,300,2.5,0,2.5,0,0,0,,0.00,0.00,0.00,0.00,0.00,,,2011-10-26 08:00,2011-11-19 16:00,2011-10-26 08:00,2011-11-19 16:00,2011-11-17 08:00,2011-12-05 16:00,N,,,,N,REXnFKLMTOuGOzwGjwIlGA,COST_PER_QTY,0.00,0,,RT_Mat,ST_Rsrc,admin,2011-11-01 20:34,,
