,task_id,proj_id,wbs_id,clndr_id,est_wt,phys_complete_pct,rev_fdbk_flag,lock_plan_flag,auto_compute_act_flag,complete_pct_type,task_type,duration_type,review_type,status_code,task_code,task_name,rsrc_id,total_float_hr_cnt,free_float_hr_cnt,remain_drtn_hr_cnt,act_work_qty,remain_work_qty,target_work_qty,target_drtn_hr_cnt,target_equip_qty,act_equip_qty,remain_equip_qty,cstr_date,act_start_date,act_end_date,late_start_date,late_end_date,expect_end_date,early_start_date,early_end_date,restart_date,reend_date,target_start_date,target_end_date,review_end_date,rem_late_start_date,rem_late_end_date,cstr_type,priority_type,suspend_date,resume_date,float_path,float_path_order,guid,tmpl_guid,cstr_date2,cstr_type2,driving_path_flag,act_this_per_work_qty,act_this_per_equip_qty,external_early_start_date,external_late_end_date,create_date,update_date,create_user,update_user,old_restart_date,old_reend_date,old_remain_drtn_hr_cnt
45,109659,764,11206,1069,1,0,N,N,N,CP_Drtn,TT_Task,DT_FixedDUR2,RV_OK,TK_NotStart,A2480,    ,,160,0,160,0,0,0,160,0,0,0,,,,2011-03-08 08:00,2011-03-30 16:00,,2011-02-13 08:00,2011-03-07 16:00,2011-02-13 08:00,2011-03-07 16:00,2011-02-13 08:00,2011-03-07 16:00,,2011-03-08 08:00,2011-03-30 16:00,,PT_Normal,,,,,BGzS6bQfPU20IJL3onfSqg,Yoe59Euqa0KeBNYZtFqVQQ,,,N,0,0,,,2010-05-10 09:07,2010-05-10 09:07,admin,admin,,,
46,109660,764,11206,1069,1,0,N,N,N,CP_Drtn,TT_Task,DT_FixedDUR2,RV_OK,TK_NotStart,A2490,    ,,160,0,160,0,0,0,160,0,0,0,,,,2011-03-08 08:00,2011-03-30 16:00,,2011-02-13 08:00,2011-03-07 16:00,2011-02-13 08:00,2011-03-07 16:00,2011-02-13 08:00,2011-03-07 16:00,,2011-03-08 08:00,2011-03-30 16:00,,PT_Normal,,,,,Czutg5VHXEu4+hHgGIr+ig,mIC88S5/6E+iaAYrSDKsGw,,,N,0,0,,,2010-05-10 09:07,2010-05-10 09:07,admin,admin,,,
47,109661,764,11206,1069,1,0,N,N,N,CP_Drtn,TT_Task,DT_FixedDUR2,RV_OK,TK_NotStart,A2500,    ,,856,0,160,0,0,0,160,0,0,0,,,,2011-03-08 08:00,2011-03-30 16:00,,2010-11-03 08:00,2010-11-25 16:00,2010-11-03 08:00,2010-11-25 16:00,2010-11-03 08:00,2010-11-25 16:00,,2011-03-08 08:00,2011-03-30 16:00,,PT_Normal,,,,,OBeJVvDxo0Od1tokSSm8mg,bO0CSJStY0ycWdwwQ4FjpQ,,,N,0,0,,,2010-05-10 09:07,2010-05-10 09:07,admin,admin,,,
48,109662,764,11206,1069,1,0,N,N,N,CP_Drtn,TT_Task,DT_FixedDUR2,RV_OK,TK_NotStart,A2510,   ,,856,856,80,0,0,0,80,0,0,0,,,,2011-06-02 08:00,2011-06-13 16:00,,2011-01-29 08:00,2011-02-08 16:00,2011-01-29 08:00,2011-02-08 16:00,2011-01-29 08:00,2011-02-08 16:00,,2011-06-02 08:00,2011-06-13 16:00,,PT_Normal,,,,,XA9t/ysp9kiyVwOjAOMJ/Q,O76gsY79gEGcJV78UqvPeA,,,N,0,0,,,2010-05-10 09:07,2010-05-10 09:07,admin,admin,,,
49,109663,764,11206,1069,1,0,N,N,N,CP_Drtn,TT_Task,DT_FixedDUR2,RV_OK,TK_NotStart,A2530,   ,,160,160,80,0,0,0,80,0,0,0,,,,2011-06-02 08:00,2011-06-13 16:00,,2011-05-10 08:00,2011-05-21 16:00,2011-05-10 08:00,2011-05-21 16:00,2011-05-10 08:00,2011-05-21 16:00,,2011-06-02 08:00,2011-06-13 16:00,,PT_Normal,,,,,ZrpVX4jsgEWutd+e32HMwA,EE8mZvdOMkmaxHWkC57dAg,,,N,0,0,,,2010-05-10 09:07,2010-05-10 09:07,admin,admin,,,
50,109664,764,11206,1069,1,0,N,N,N,CP_Drtn,TT_Task,DT_FixedDUR2,RV_OK,TK_NotStart,A2540,   ,,160,160,80,0,0,0,80,0,0,0,,,,2011-06-02 08:00,2011-06-13 16:00,,2011-05-10 08:00,2011-05-21 16:00,2011-05-10 08:00,2011-05-21 16:00,2011-05-10 08:00,2011-05-21 16:00,,2011-06-02 08:00,2011-06-13 16:00,,PT_Normal,,,,,tH52GhC7MEGxPJsgGZ6x+Q,i7iz5c1zM0aJgkAJae0Frw,,,N,0,0,,,2010-05-10 09:07,2010-05-10 09:07,admin,admin,,,
51,109665,764,11206,1069,1,0,N,N,N,CP_Drtn,TT_Task,DT_FixedDUR2,RV_OK,TK_NotStart,A2550,   ,,160,0,80,0,0,0,80,0,0,0,,,,2011-06-02 08:00,2011-06-13 16:00,,2011-05-10 08:00,2011-05-21 16:00,2011-05-10 08:00,2011-05-21 16:00,2011-05-10 08:00,2011-05-21 16:00,,2011-06-02 08:00,2011-06-13 16:00,,PT_Normal,,,,,7obuR0m44E6bjT78J4pzIg,04SWGGyfo0WsZzgY3Mj9oQ,,,N,0,0,,,2010-05-10 09:07,2010-05-10 09:07,admin,admin,,,
52,109666,764,11206,1069,1,0,N,N,N,CP_Drtn,TT_Task,DT_FixedDUR2,RV_OK,TK_NotStart,A2570,   ,,160,0,192,0,0,0,192,0,0,0,,,,2011-05-05 08:00,2011-06-01 16:00,,2011-04-12 08:00,2011-05-09 16:00,2011-04-12 08:00,2011-05-09 16:00,2011-04-12 08:00,2011-05-09 16:00,,2011-05-05 08:00,2011-06-01 16:00,,PT_Normal,,,,,mJhjzb9IL02I6OVsTpNhiA,610p58m5DkmLjCMuxH1p/Q,,,N,0,0,,,2010-05-10 09:07,2010-05-10 09:07,admin,admin,,,
53,109667,764,11206,1069,1,0,N,N,N,CP_Drtn,TT_Task,DT_FixedDUR2,RV_OK,TK_NotStart,A2580,   ,,856,0,192,0,0,0,192,0,0,0,,,,2011-05-05 08:00,2011-06-01 16:00,,2011-01-01 08:00,2011-01-27 16:00,2011-01-01 08:00,2011-01-27 16:00,2011-01-01 08:00,2011-01-27 16:00,,2011-05-05 08:00,2011-06-01 16:00,,PT_Normal,,,,,iYpVCwaAXEmiW1seAmru/A,dJKi/Ys+ikmqcstiIw2GLg,,,N,0,0,,,2010-05-10 09:07,2010-05-10 09:07,admin,admin,,,
54,109668,764,11206,1069,1,0,N,N,N,CP_Drtn,TT_Task,DT_FixedDUR2,RV_OK,TK_NotStart,A2590,   ,,0,0,192,0,0,0,192,0,0,0,,,,2011-04-12 08:00,2011-05-09 16:00,,2011-04-12 08:00,2011-05-09 16:00,2011-04-12 08:00,2011-05-09 16:00,2011-04-12 08:00,2011-05-09 16:00,,2011-04-12 08:00,2011-05-09 16:00,,PT_Normal,,,,,QwI87vJaOkOk5eo1bJXmGw,/ZZqu+mikUCweLYkcR2wxw,,,Y,0,0,,,2010-05-10 09:07,2010-05-10 09:07,admin,admin,,,
55,109669,764,11206,1069,1,0,N,N,N,CP_Drtn,TT_Task,DT_FixedDUR2,RV_OK,TK_NotStart,A2600,   ,,784,0,192,0,0,0,192,0,0,0,,,,2011-04-25 08:00,2011-05-22 16:00,,2011-01-01 08:00,2011-01-27 16:00,2011-01-01 08:00,2011-01-27 16:00,2011-01-01 08:00,2011-01-27 16:00,,2011-04-25 08:00,2011-05-22 16:00,,PT_Normal,,,,,56A9vDWERUC7FC4Rjuf/yg,I8sKk1Gp5kCG1B0sg+T16w,,,N,0,0,,,2010-05-10 09:07,2010-05-10 09:07,admin,admin,,,
56,109670,764,11206,1069,1,0,N,N,N,CP_Drtn,TT_Task,DT_FixedDUR2,RV_OK,TK_NotStart,A2610,      ,,856,0,160,0,0,0,160,0,0,0,,,,2011-04-12 08:00,2011-05-04 16:00,,2010-12-08 08:00,2010-12-30 16:00,2010-12-08 08:00,2010-12-30 16:00,2010-12-08 08:00,2010-12-30 16:00,,2011-04-12 08:00,2011-05-04 16:00,,PT_Normal,,,,,PzdUTgw35EOuDAfpc1qaYg,8ocyomr0QECYV8DHLpfIUg,,,N,0,0,,,2010-05-10 09:07,2010-05-10 09:07,admin,admin,,,
57,109671,764,11206,1069,1,0,N,N,N,CP_Drtn,TT_Task,DT_FixedDUR2,RV_OK,TK_NotStart,A2620,      ,,0,0,160,0,0,0,160,0,0,0,,,,2011-03-20 08:00,2011-04-11 16:00,,2011-03-20 08:00,2011-04-11 16:00,2011-03-20 08:00,2011-04-11 16:00,2011-03-20 08:00,2011-04-11 16:00,,2011-03-20 08:00,2011-04-11 16:00,,PT_Normal,,,,,495U24Bkt0KR9JqXnEyv6Q,NDn0/S6g/UWjOa4V4RV6CA,,,Y,0,0,,,2010-05-10 09:07,2010-05-10 09:07,admin,admin,,,
58,109672,764,11206,1069,1,0,N,N,N,CP_Drtn,TT_Task,DT_FixedDUR2,RV_OK,TK_NotStart,A2630,      ,,160,0,160,0,0,0,160,0,0,0,,,,2011-04-12 08:00,2011-05-04 16:00,,2011-03-20 08:00,2011-04-11 16:00,2011-03-20 08:00,2011-04-11 16:00,2011-03-20 08:00,2011-04-11 16:00,,2011-04-12 08:00,2011-05-04 16:00,,PT_Normal,,,,,P08QjlCFM0mDU8anyHYQOg,47YlKI67eUuDPwylC++dYA,,,N,0,0,,,2010-05-10 09:07,2010-05-10 09:07,admin,admin,,,
59,109673,764,11206,1069,1,0,N,N,N,CP_Drtn,TT_Task,DT_FixedDUR2,RV_OK,TK_NotStart,A2640,      ,,160,0,160,0,0,0,160,0,0,0,,,,2011-04-12 08:00,2011-05-04 16:00,,2011-03-20 08:00,2011-04-11 16:00,2011-03-20 08:00,2011-04-11 16:00,2011-03-20 08:00,2011-04-11 16:00,,2011-04-12 08:00,2011-05-04 16:00,,PT_Normal,,,,,Rx93J3bXUUmQ9QPYvXpMeQ,CbQmxHE/SkWD8bM+hq7PYg,,,N,0,0,,,2010-05-10 09:07,2010-05-10 09:07,admin,admin,,,
60,109674,764,11206,1069,1,0,N,N,N,CP_Drtn,TT_Task,DT_FixedDUR2,RV_OK,TK_NotStart,A2650,      ,,856,0,160,0,0,0,160,0,0,0,,,,2011-04-12 08:00,2011-05-04 16:00,,2010-12-08 08:00,2010-12-30 16:00,2010-12-08 08:00,2010-12-30 16:00,2010-12-08 08:00,2010-12-30 16:00,,2011-04-12 08:00,2011-05-04 16:00,,PT_Normal,,,,,cbRuag1xjU2akvLzNfkYdQ,LI2DeuRAFUixwKGXz8REHA,,,N,0,0,,,2010-05-10 09:07,2010-05-10 09:07,admin,admin,,,
61,109675,764,11206,1069,1,0,N,N,N,CP_Drtn,TT_Task,DT_FixedDUR2,RV_OK,TK_NotStart,A2660,      ,,856,0,80,0,0,0,80,0,0,0,,,,2011-03-31 08:00,2011-04-11 16:00,,2010-11-27 08:00,2010-12-07 16:00,2010-11-27 08:00,2010-12-07 16:00,2010-11-27 08:00,2010-12-07 16:00,,2011-03-31 08:00,2011-04-11 16:00,,PT_Normal,,,,,YBWCVGf1AUmDTawFUwEw/g,lNVvjFiWA0+T3yZwHf93nQ,,,N,0,0,,,2010-05-10 09:07,2010-05-10 09:07,admin,admin,,,
62,109676,764,11206,1069,1,0,N,N,N,CP_Drtn,TT_Task,DT_FixedDUR2,RV_OK,TK_NotStart,A1410, ,,456,120,240,0,0,0,240,0,0,0,,,,2011-05-05 08:00,2011-06-08 16:00,,2011-02-28 08:00,2011-04-03 16:00,2011-02-28 08:00,2011-04-03 16:00,2011-02-28 08:00,2011-04-03 16:00,,2011-05-05 08:00,2011-06-08 16:00,,PT_Normal,,,,,UTt7f3zBuUC8/vBjfvZYrg,,,,N,0,0,,,2010-05-10 09:07,2010-05-10 09:07,admin,admin,,,
63,109677,764,11206,1069,1,0,N,N,N,CP_Drtn,TT_Task,DT_FixedDUR2,RV_OK,TK_NotStart,A1420,   ,,856,856,80,0,0,0,80,0,0,0,,,,2011-06-02 08:00,2011-06-13 16:00,,2011-01-29 08:00,2011-02-08 16:00,2011-01-29 08:00,2011-02-08 16:00,2011-01-29 08:00,2011-02-08 16:00,,2011-06-02 08:00,2011-06-13 16:00,,PT_Normal,,,,,n41TAR4kwUSxtIe38R3qjQ,,,,N,0,0,,,2010-05-10 09:07,2010-05-10 09:07,admin,admin,,,
64,109678,764,11206,1069,1,0,N,N,N,CP_Drtn,TT_Task,DT_FixedDUR2,RV_OK,TK_NotStart,A1430,   ,,856,0,192,0,0,0,192,0,0,0,,,,2011-05-05 08:00,2011-06-01 16:00,,2011-01-01 08:00,2011-01-27 16:00,2011-01-01 08:00,2011-01-27 16:00,2011-01-01 08:00,2011-01-27 16:00,,2011-05-05 08:00,2011-06-01 16:00,,PT_Normal,,,,,hoTfmmmK3UW7z9rM+/084Q,,,,N,0,0,,,2010-05-10 09:07,2010-05-10 09:07,admin,admin,,,
65,109679,764,11206,1069,1,0,N,N,N,CP_Drtn,TT_Task,DT_FixedDUR2,RV_OK,TK_NotStart,A1440,    ,,856,0,160,0,0,0,160,0,0,0,,,,2011-03-08 08:00,2011-03-30 16:00,,2010-11-03 08:00,2010-11-25 16:00,2010-11-03 08:00,2010-11-25 16:00,2010-11-03 08:00,2010-11-25 16:00,,2011-03-08 08:00,2011-03-30 16:00,,PT_Normal,,,,,JA+z/JJIbE+MZyTzIly34w,,,,N,0,0,,,2010-05-10 09:07,2010-05-10 09:07,admin,admin,,,
66,109680,764,11206,1069,1,0,N,N,N,CP_Drtn,TT_Task,DT_FixedDUR2,RV_OK,TK_NotStart,A1450,      ,,856,0,80,0,0,0,80,0,0,0,,,,2011-03-31 08:00,2011-04-11 16:00,,2010-11-27 08:00,2010-12-07 16:00,2010-11-27 08:00,2010-12-07 16:00,2010-11-27 08:00,2010-12-07 16:00,,2011-03-31 08:00,2011-04-11 16:00,,PT_Normal,,,,,SvWKp5sU+0SvCVnvKICURg,,,,N,0,0,,,2010-05-10 09:07,2010-05-10 09:07,admin,admin,,,
67,109681,764,11206,1069,1,0,N,N,N,CP_Drtn,TT_Task,DT_FixedDUR2,RV_OK,TK_NotStart,A1460,  ,,3336,3000,160,0,0,0,160,0,0,0,,,,2011-05-17 08:00,2011-06-08 16:00,,2010-01-16 08:00,2010-02-07 16:00,2010-01-16 08:00,2010-02-07 16:00,2010-01-16 08:00,2010-02-07 16:00,,2011-05-17 08:00,2011-06-08 16:00,,PT_Normal,,,,,xpnWPw5e4kuQzfnTQCVVIQ,,,,N,0,0,,,2010-05-10 09:07,2010-05-10 09:07,admin,admin,,,
68,109682,764,11206,1069,1,0,N,N,N,CP_Drtn,TT_Task,DT_FixedDUR2,RV_OK,TK_NotStart,A1470,      ,,784,0,160,0,0,0,160,0,0,0,,,,2011-04-02 08:00,2011-04-24 16:00,,2010-12-08 08:00,2010-12-30 16:00,2010-12-08 08:00,2010-12-30 16:00,2010-12-08 08:00,2010-12-30 16:00,,2011-04-02 08:00,2011-04-24 16:00,,PT_Normal,,,,,JP8m/MFwQ0qGgoiLh/ouCQ,,,,N,0,0,,,2010-05-10 09:07,2010-05-10 09:07,admin,admin,,,
69,109683,764,11206,1069,1,0,N,N,N,CP_Drtn,TT_Task,DT_FixedDUR2,RV_OK,TK_NotStart,A1480,    ,,448,0,56,0,0,0,56,0,0,0,,,,2011-05-12 08:00,2011-05-19 16:00,,2011-03-08 08:00,2011-03-15 16:00,2011-03-08 08:00,2011-03-15 16:00,2011-03-08 08:00,2011-03-15 16:00,,2011-05-12 08:00,2011-05-19 16:00,,PT_Normal,,,,,5Z3P/msqJ0yIfD2xW9Yqjw,,,,N,0,0,,,2010-05-10 09:07,2010-05-10 09:07,admin,admin,,,
70,109684,764,11206,1069,1,0,N,N,N,CP_Drtn,TT_Task,DT_FixedDUR2,RV_OK,TK_NotStart,A1490,  ,,448,448,112,0,0,0,112,0,0,0,,,,2011-05-29 08:00,2011-06-13 16:00,,2011-03-24 08:00,2011-04-09 16:00,2011-03-24 08:00,2011-04-09 16:00,2011-03-24 08:00,2011-04-09 16:00,,2011-05-29 08:00,2011-06-13 16:00,,PT_Normal,,,,,tWNNONF/a0u3/ggzr+LEQQ,,,,N,0,0,,,2010-05-10 09:07,2010-05-10 09:07,admin,admin,,,
71,109685,764,11206,1069,1,0,N,N,N,CP_Drtn,TT_Task,DT_FixedDUR2,RV_OK,TK_NotStart,A1500,  ,,0,0,240,0,0,0,240,0,0,0,,,,2011-05-10 08:00,2011-06-13 16:00,,2011-05-10 08:00,2011-06-13 16:00,2011-05-10 08:00,2011-06-13 16:00,2011-05-10 08:00,2011-06-13 16:00,,2011-05-10 08:00,2011-06-13 16:00,,PT_Normal,,,,,a/PyN8X200WRhHDEy+d8zQ,,,,Y,0,0,,,2010-05-10 09:07,2010-05-10 09:07,admin,admin,,,
72,109686,764,11206,1069,1,0,N,N,N,CP_Drtn,TT_Task,DT_FixedDUR2,RV_OK,TK_NotStart,A1510,  ,,336,336,32,0,0,0,32,0,0,0,,,,2011-06-09 08:00,2011-06-13 16:00,,2011-04-21 08:00,2011-04-25 16:00,2011-04-21 08:00,2011-04-25 16:00,2011-04-21 08:00,2011-04-25 16:00,,2011-06-09 08:00,2011-06-13 16:00,,PT_Normal,,,,,tVaJufHkg02d+oqLJ8XOBw,,,,N,0,0,,,2010-05-10 09:07,2010-05-10 09:07,admin,admin,,,
73,109687,764,11206,1069,1,0,N,N,N,CP_Drtn,TT_Task,DT_FixedDUR2,RV_OK,TK_NotStart,A1520,    ,,40,0,200,0,0,0,200,0,0,0,,,,2011-05-16 08:00,2011-06-13 16:00,,2011-05-10 08:00,2011-06-07 16:00,2011-05-10 08:00,2011-06-07 16:00,2011-05-10 08:00,2011-06-07 16:00,,2011-05-16 08:00,2011-06-13 16:00,,PT_Normal,,,,,g+QDW3eG+kG1FQ5PAuQNSA,,,,N,0,0,,,2010-05-10 09:07,2010-05-10 09:07,admin,admin,,,
74,109688,764,11206,1069,1,0,N,N,N,CP_Drtn,TT_Task,DT_FixedDUR2,RV_OK,TK_NotStart,A1530,  ,,40,40,120,0,0,0,120,0,0,0,,,,2011-05-28 08:00,2011-06-13 16:00,,2011-05-22 08:00,2011-06-07 16:00,2011-05-22 08:00,2011-06-07 16:00,2011-05-22 08:00,2011-06-07 16:00,,2011-05-28 08:00,2011-06-13 16:00,,PT_Normal,,,,,uPIslePDIUWdk6btVsp+BA,,,,N,0,0,,,2010-05-10 09:07,2010-05-10 09:07,admin,admin,,,
75,109689,764,11206,1069,1,0,N,N,N,CP_Drtn,TT_Task,DT_FixedDUR2,RV_OK,TK_NotStart,A1560,   grc-,,248,248,240,0,0,0,240,0,0,0,,,,2011-05-10 08:00,2011-06-13 16:00,,2011-04-04 08:00,2011-05-08 16:00,2011-04-04 08:00,2011-05-08 16:00,2011-04-04 08:00,2011-05-08 16:00,,2011-05-10 08:00,2011-06-13 16:00,,PT_Normal,,,,,zCX1S6fbF0+ZZtbRybIH5g,,,,N,0,0,,,2010-05-10 09:07,2010-05-10 09:07,admin,admin,,,
76,109690,764,11206,1069,1,0,N,N,N,CP_Drtn,TT_Task,DT_FixedDUR2,RV_OK,TK_NotStart,A1570, ,,248,0,168,0,0,0,168,0,0,0,,,,2011-04-16 08:00,2011-05-09 16:00,,2011-03-10 08:00,2011-04-03 16:00,2011-03-10 08:00,2011-04-03 16:00,2011-03-10 08:00,2011-04-03 16:00,,2011-04-16 08:00,2011-05-09 16:00,,PT_Normal,,,,,mTmmg4qVRE2KHvdxrAMxNQ,,,,N,0,0,,,2010-05-10 09:07,2010-05-10 09:07,admin,admin,,,
77,109691,764,11206,1069,1,0,N,N,N,CP_Drtn,TT_Task,DT_FixedDUR2,RV_OK,TK_NotStart,A1580,    ,,448,0,56,0,0,0,56,0,0,0,,,,2011-05-21 08:00,2011-05-28 16:00,,2011-03-16 08:00,2011-03-23 16:00,2011-03-16 08:00,2011-03-23 16:00,2011-03-16 08:00,2011-03-23 16:00,,2011-05-21 08:00,2011-05-28 16:00,,PT_Normal,,,,,q7MnK14iQkqWV0z3oMfTJg,,,,N,0,0,,,2010-05-10 09:07,2010-05-10 09:07,admin,admin,,,
78,109692,764,11206,1069,1,0,N,N,N,CP_Drtn,TT_Task,DT_FixedDUR2,RV_OK,TK_NotStart,A1590,         1-2,,784,0,136,0,0,0,136,0,0,0,,,,2011-02-06 08:00,2011-02-24 16:00,,2010-10-14 08:00,2010-11-02 16:00,2010-10-14 08:00,2010-11-02 16:00,2010-10-14 08:00,2010-11-02 16:00,,2011-02-06 08:00,2011-02-24 16:00,,PT_Normal,,,,,XuYZlMW57kSN9ixmgfbBZg,,,,N,0,0,,,2010-05-10 09:07,2010-05-10 09:07,admin,admin,,,
79,109693,764,11206,1069,1,0,N,N,N,CP_Drtn,TT_Task,DT_FixedDUR2,RV_OK,TK_NotStart,A1600,  ,,40,40,80,0,0,0,80,0,0,0,,,,2011-06-02 08:00,2011-06-13 16:00,,2011-05-28 08:00,2011-06-07 16:00,2011-05-28 08:00,2011-06-07 16:00,2011-05-28 08:00,2011-06-07 16:00,,2011-06-02 08:00,2011-06-13 16:00,,PT_Normal,,,,,O8XYVT7cDEKe64l3b6DhNA,,,,N,0,0,,,2010-05-10 09:07,2010-05-10 09:07,admin,admin,,,
80,109694,764,11206,1069,1,0,N,N,N,CP_Drtn,TT_Task,DT_FixedDUR2,RV_OK,TK_NotStart,A1610,  ,,0,0,0,0,0,0,0,0,0,0,,,,2011-06-13 16:00,2011-06-13 16:00,,2011-06-14 08:00,2011-06-14 08:00,2011-06-14 08:00,2011-06-14 08:00,2011-06-14 08:00,2011-06-14 08:00,,2011-06-13 16:00,2011-06-13 16:00,,PT_Normal,,,,,Ddz2qQ4aUkCVz/HV56L5NQ,,,,Y,0,0,,,2010-05-10 09:07,2010-05-10 09:07,admin,admin,,,
81,109695,764,11206,1069,1,0,N,N,N,CP_Drtn,TT_Task,DT_FixedDUR2,RV_OK,TK_NotStart,A2670,      ,,160,0,80,0,0,0,80,0,0,0,,,,2011-03-31 08:00,2011-04-11 16:00,,2011-03-08 08:00,2011-03-19 16:00,2011-03-08 08:00,2011-03-19 16:00,2011-03-08 08:00,2011-03-19 16:00,,2011-03-31 08:00,2011-04-11 16:00,,PT_Normal,,,,,4uU9ugDQHkC5E8Nzx6Sw0A,J+U/7Erig0ya6LN10SRxwg,,,N,0,0,,,2010-05-10 09:07,2010-05-10 09:07,admin,admin,,,
82,109696,764,11206,1069,1,0,N,N,N,CP_Drtn,TT_Task,DT_FixedDUR2,RV_OK,TK_NotStart,A2680,      ,,160,0,80,0,0,0,80,0,0,0,,,,2011-03-31 08:00,2011-04-11 16:00,,2011-03-08 08:00,2011-03-19 16:00,2011-03-08 08:00,2011-03-19 16:00,2011-03-08 08:00,2011-03-19 16:00,,2011-03-31 08:00,2011-04-11 16:00,,PT_Normal,,,,,xI6vp8WUfU2lIolPtbL20A,J+U/7Erig0ya6LN10SRxwg,,,N,0,0,,,2010-05-10 09:07,2010-05-10 09:07,admin,admin,,,
83,109697,764,11206,1069,1,0,N,N,N,CP_Drtn,TT_Task,DT_FixedDUR2,RV_OK,TK_NotStart,A2690,      ,,0,0,80,0,0,0,80,0,0,0,,,,2011-03-08 08:00,2011-03-19 16:00,,2011-03-08 08:00,2011-03-19 16:00,2011-03-08 08:00,2011-03-19 16:00,2011-03-08 08:00,2011-03-19 16:00,,2011-03-08 08:00,2011-03-19 16:00,,PT_Normal,,,,,8Znk6KyEyUmOosQpXD4ciw,J+U/7Erig0ya6LN10SRxwg,,,Y,0,0,,,2010-05-10 09:07,2010-05-10 09:07,admin,admin,,,
84,109698,764,11206,1069,1,0,N,N,N,CP_Drtn,TT_Task,DT_FixedDUR2,RV_OK,TK_NotStart,A1540, ,,336,0,120,0,0,0,120,0,0,0,,,,2011-05-23 08:00,2011-06-08 16:00,,2011-04-04 08:00,2011-04-20 16:00,2011-04-04 08:00,2011-04-20 16:00,2011-04-04 08:00,2011-04-20 16:00,,2011-05-23 08:00,2011-06-08 16:00,,PT_Normal,,,,,fTsyVxzfFUySMO1n6naD/g,,,,N,0,0,,,2010-05-10 09:07,2010-05-10 09:07,admin,admin,,,
85,109699,764,11204,1069,1,0,N,N,N,CP_Drtn,TT_Task,DT_FixedDUR2,RV_OK,TK_NotStart,A1550,    ,,232,0,96,0,0,0,96,0,0,0,,,,2010-12-07 08:00,2010-12-20 16:00,,2010-11-03 08:00,2010-11-16 16:00,2010-11-03 08:00,2010-11-16 16:00,2010-11-03 08:00,2010-11-16 16:00,,2010-12-07 08:00,2010-12-20 16:00,,PT_Normal,,,,,TczIciFRv0+RX2bcUwqhEQ,,,,N,0,0,,,2010-05-10 09:07,2010-05-10 09:07,admin,admin,,,
86,109700,764,11204,1069,1,0,N,N,N,CP_Drtn,TT_Task,DT_FixedDUR2,RV_OK,TK_NotStart,A2700,    ,,1016,0,96,0,0,0,96,0,0,0,,,,2010-12-20 08:00,2011-01-02 16:00,,2010-07-25 08:00,2010-08-07 16:00,2010-07-25 08:00,2010-08-07 16:00,2010-07-25 08:00,2010-08-07 16:00,,2010-12-20 08:00,2011-01-02 16:00,,PT_Normal,,,,,422gYKiIZEKhLE+LCZ8fRg,r+6QgpnbbUu/395GMC302g,,,N,0,0,,,2010-05-10 09:07,2010-05-10 09:07,admin,admin,,,
87,109701,764,11204,1069,1,0,N,N,N,CP_Drtn,TT_Task,DT_FixedDUR2,RV_OK,TK_NotStart,A2710,    ,,1248,0,96,0,0,0,96,0,0,0,,,,2010-12-20 08:00,2011-01-02 16:00,,2010-06-21 08:00,2010-07-04 16:00,2010-06-21 08:00,2010-07-04 16:00,2010-06-21 08:00,2010-07-04 16:00,,2010-12-20 08:00,2011-01-02 16:00,,PT_Normal,,,,,gFBfshoaAEKu6eGwSauphA,r+6QgpnbbUu/395GMC302g,,,N,0,0,,,2010-05-10 09:07,2010-05-10 09:07,admin,admin,,,
88,109702,764,11204,1069,1,0,N,N,N,CP_Drtn,TT_Task,DT_FixedDUR2,RV_OK,TK_NotStart,A2720,    ,,464,0,96,0,0,0,96,0,0,0,,,,2010-12-07 08:00,2010-12-20 16:00,,2010-09-30 08:00,2010-10-13 16:00,2010-09-30 08:00,2010-10-13 16:00,2010-09-30 08:00,2010-10-13 16:00,,2010-12-07 08:00,2010-12-20 16:00,,PT_Normal,,,,,ZqWxWV9g20SiRQFMomE1WQ,r+6QgpnbbUu/395GMC302g,,,N,0,0,,,2010-05-10 09:07,2010-05-10 09:07,admin,admin,,,
89,109703,764,11204,1069,1,0,N,N,N,CP_Drtn,TT_Task,DT_FixedDUR2,RV_OK,TK_NotStart,A2730,    ,,784,0,96,0,0,0,96,0,0,0,,,,2010-12-20 08:00,2011-01-02 16:00,,2010-08-28 08:00,2010-09-09 16:00,2010-08-28 08:00,2010-09-09 16:00,2010-08-28 08:00,2010-09-09 16:00,,2010-12-20 08:00,2011-01-02 16:00,,PT_Normal,,,,,ZVymIpSmIUaHWOLfjR89DQ,r+6QgpnbbUu/395GMC302g,,,N,0,0,,,2010-05-10 09:07,2010-05-10 09:07,admin,admin,,,
90,109704,764,11204,1069,1,0,N,N,N,CP_Drtn,TT_Task,DT_FixedDUR2,RV_OK,TK_NotStart,A2740,    ,,0,0,96,0,0,0,96,0,0,0,,,,2010-12-07 08:00,2010-12-20 16:00,,2010-12-07 08:00,2010-12-20 16:00,2010-12-07 08:00,2010-12-20 16:00,2010-12-07 08:00,2010-12-20 16:00,,2010-12-07 08:00,2010-12-20 16:00,,PT_Normal,,,,,1u+9/LxuzEawm7kuY9Ld0w,r+6QgpnbbUu/395GMC302g,,,Y,0,0,,,2010-05-10 09:07,2010-05-10 09:07,admin,admin,,,
